Bibliotecas,,,,,
Unidad,Nombre Unidad,Zona Coplademun,Biblioteca,Domicilio,Teléfono
1,12 de diciembre,7,-Inexistente-,,
2,27 de Septiembre,1B,-Inexistente-,,
3,"Abetos, Los",1B,-Inexistente-,,
4,Acacias Residencial,5A,-Inexistente-,,
5,Agraria,1A,-Inexistente-,,
6,"Agrícola, La",8,-Inexistente-,,
7,Agua Blanca Poblado,8,-Inexistente-,,
8,Agua Blanca Industrial,8,-Inexistente-,,
9,Agua Blanca Sur,8,-Inexistente-,,
10,Agua Fría,2A,-Inexistente-,,
11,"Águilas, Las",6,"Biblioteca Pública Municipal No. 7830  ""Manuel López Portillo""",Av. López Mateos Sur  Nº 5003. Horario de Lun-Vier de 8:00 a 20:00 hrs.,36 31 78 97 
12,"Agujas, Las",RS,-Inexistente-,,
13,Alameda de Tesistán,2A,-Inexistente-,,
14,"Alameda, La",6,-Inexistente-,,
15,"Alamitos, Los",3,-Inexistente-,,
16,Altagracia,3,-Inexistente-,,
17,Altamira,1A,-Inexistente-,,
18,"Arboleda, La",1A,-Inexistente-,,
19,Arboledas,6,-Inexistente-,,
20,Arcos de Guadalupe,5A,-Inexistente-,,
21,Arcos de Zapopan,3,-Inexistente-,,
22,Arenales Tapatíos ,7,-Inexistente-,,
23,Arroyo Hondo 1ra. Sección,2A,-Inexistente-,,
24,Arroyo Hondo 2da. Sección,2B,-Inexistente-,,
25,Atemajac del Valle,1B,"No. 6959  ""Atemajac del Valle""",Hidalgo #10. DElegación Municipal de Atemajac del Valle,38 23 01 92
26,Atlas Colomos,1A,-Inexistente-,,
27,Atlas Chapalita,5A,-Inexistente-,,
28,"Aurora, La",1B,-Inexistente-,,
29,Aves del Paraíso,1A,-Inexistente-,,
30,Azaleas Residencial,8,-Inexistente-,,
31,"Bajío, El",RS,-Inexistente-,,
32,Balcones de la Cantera,2A,-Inexistente-,,
34,Balcones del Sol (ó Balcones del Colli),7,-Inexistente-,,
35,Base Áerea Militar No. 5,4,-Inexistente-,,
36,"Batán, El",1B,"Biblioteca Pública Municipal No. 7441 ""Lic. Jorge Humberto Chavira Martínez""","Andador Agua Azul s/n, Delegación Municipal. Lun a Vier de 8:00 a 20:00 hrs.",3672 4967
37,Belenes Norte,1B,"Biblioteca del CUCEA, Universidad de Guadalajara","Periférico Norte Nº 799, Nucleo Belenes",37703486 / 37703491
38,Benito Juárez,2B,-Inexistente-,,
39,Benito Juárez Auditorio,2A,-Inexistente-,,
40,"Borrego, El",5-A,-Inexistente-,,
41,"Bóvedas, Las",4,-Inexistente-,,
43,Bosques de Zapopan,3,-Inexistente-,,
44,Bosques del Centinela Ejidal,1B,-Inexistente-,,
45,Brisas de la Primavera,7,-Inexistente-,,
46,"Briseño, El",8,-Inexistente-,,
47,Bugambilias,8,-Inexistente-,,
48,"Cabañitas, Las",1B,-Inexistente-,,
49,"Cajetes, Los",8,-Inexistente-,,
50,Callejón del Parque,5B,-Inexistente-,,
51,"Calma, La",6,-Inexistente-,,
52,"Camichín, El",8,Biblioteca,San Juan de Letrán 1998,
53,Camichines Vallarta,5A,-Inexistente-,,
54,Camino Real,5A,-Inexistente-,,
55,"Campanario, El",8,-Inexistente-,,
56,Campestre Las Palomas,RS,-Inexistente-,,
58,"Canteros, Los",2B,-Inexistente-,,
59,"Cañadas, Las (ó Bosques de San Isidro)",3,-Inexistente-,,
60,"Capullo, El",1B,-Inexistente-,,
61,Carlos Rivera Aceves,7,-Inexistente-,,
62,"Carrizal, El",1B,-Inexistente-,,
63,"Casita, La",4,-Inexistente-,,
64,"Centinela, El (ó Colinas del Centinela)",3,-Inexistente-,,
65,Centro (Cabecera),1A,Biblioteca del Colegio de Jalisco,"5 de Mayo  No. 321, esq. Javier Mina a  una cuadra Av. Americas",3633 2616
66,"Cerritos, Los",RN,-Inexistente-,,
67,Cerro de la Higuera,2B,-Inexistente-,,
68,Chapalita de Occidente,5A,-Inexistente-,,
69,Chapalita Las Fuentes,5A,-Inexistente-,,
70,Chapalita Oriente,5A,"Biblioteca Municipal No. 7184 ""Lic. Fernando A. Gallo Lozano""","Aurora 101-B, entre Av. de las Rosas y 12 de diciembre. L-V de 8:00 a 20:00 hrs",31231356 y 36470599
71,Chapalita Inn,5A,-Inexistente-,,
73,"Charco, El",7,-Inexistente-,,
74,"Chicalote, el",5A,-Inexistente-,,
75,"Ciudad de los Niños, Fraccionamiento",5A,-Inexistente-,,
76,Ciudad del Sol,6,-Inexistente-,,
77,Ciudad del Tepeyac,6,-Inexistente-,,
78,Ciudad Granja,5B,-Inexistente-,,
80,Colegio del Aire,4,"No. 4113 ""Colegio del Aíre""",Carretera Base Aérea int. Colegio del Aíre. Lun a Vier de 9:00 a 20:00 hrs.,36 24 14 70 Ext. 138
81,Colinas de Atemajac,1B,-Inexistente-,,
82,Colinas de las Águilas,6,-Inexistente-,,
83,Colinas de la Primavera,7,Biblioteca del Centro de Intervención Comunitaria,Jazmín y Rizo,
84,Colinas de los Belenes,1B,-Inexistente-,,
85,Colinas de los Robles,3,-Inexistente-,,
86,Colinas de San Javier,5B,-Inexistente-,,
87,Colinas de Tabachines,1B,-Inexistente-,,
89,Colinas del Rey,3,-Inexistente-,,
90,Colinas del Río Blanco,3,-Inexistente-,,
91,Colli CTM,6,-Inexistente-,,
93,Colli Primavera,7,-Inexistente-,,
95,Colli Poblado (ó Colli Ejidal),6,-Inexistente-,,
96,Colli Sitio,5A,-Inexistente-,,
97,Colli Urbano ,6,-Inexistente-,,
98,Condominio Coto Del Rey,5A,-Inexistente-,,
99,Condominio Navío La Calma,6,-Inexistente-,,
100,Conjunto Habitacional Hacienda Los Belenes,1B,-Inexistente-,,
101,Conjunto Habitacional U.A.G.,1A,-Inexistente-,,
103,Conjunto Laureles,1B,-Inexistente-,,
104,Conjunto Patria Residencial,1B,-Inexistente-,,
105,Conjunto Ritz,1B,-Inexistente-,,
106,Conjunto San Gilberto,1B,-Inexistente-,,
107,Conjunto Zapopan,1B,-Inexistente-,,
108,Constitución,1B,"Biblioteca Municipal No. 6952 ""Lic. Juan Manuel Ruvalcaba de la M.""","Glorieta ex mercado bola, Manuel M. Diéguez y Venustiano Carranza",3342 0850
109,Constituyentes,1B,-Inexistente-,,
110,Copala,RN,-Inexistente-,,
111,Copalita Poblado,RS,-Inexistente-,,
112,"Coronilla, La",2B,-Inexistente-,,
113,Coronilla del Ocote,RS,-Inexistente-,,
114,"Cueva, La",RS,-Inexistente-,,
115,División Del Norte,2A,-Inexistente-,,
116,DIF,1A,-Inexistente-,,
117,Don Bosco Vallarta,5A,-Inexistente-,,
118,Ecológica Seattle,1B,-Inexistente-,,
119,Ejido Copalita,RN,-Inexistente-,,
120,Ejido Zapopan,?,-Inexistente-,,
121,Emiliano Zapata,2A,-Inexistente-,,
122,"Estancia, La",5A,-Inexistente-,,
123,"Estrada, La",RS,-Inexistente-,,
124,Eucalipto Vallarta,5A,-Inexistente-,,
125,Exitmex,5A,-Inexistente-,,
126,Exhacienda del Lazo,RN,-Inexistente-,,
127,"Experiencia, la",2B,-Inexistente-,,
128,"Flores, Las",5A,-Inexistente-,,
129,"Floresta del Colli, La",7,-Inexistente-,,
130,"Florida, La",8,-Inexistente-,,
131,Fortín ,7,-Inexistente-,,
132,"Fortines, Los",7,-Inexistente-,,
133,"Bosques del Centinela, Fraccionamiento",2A,-Inexistente-,,
134,"Cristal, Fraccionamiento",8,Inexistente,,
134,"Cristal, Fraccionamiento",8,-Inexistente-,,
136,"Los Paraísos, Fraccionamiento",1B,"No. 8581 ""Archivo Municipal""",Dr. Luis Farah # 1080 ( Horario de Lunes a viernes de 9:00 a 20:00 hrs.),
137,Francisco Sarabia,8,-Inexistente-,,
138,Francisco Sarabia Poniente,8,-Inexistente-,,
139,Francisco Villa (antes villa de Torremolinos),3,-Inexistente-,,
140,"Fresno, El",4,-Inexistente-,,
141,"Fuentes, Las",6,-Inexistente-,,
142,"Garabato, El",8,-Inexistente-,,
143,"Giralda, la",6,-Inexistente-,,
144,Girasoles,4,-Inexistente-,,
145,Girasoles Elite,4,-Inexistente-,,
146,"Gloria, La",5A,-Inexistente-,,
147,González Ortega,1B,-Inexistente-,,
148,"Grana, La",3,-Inexistente-,,
149,Guadalajarita (ó Club Atlas),1A,-Inexistente-,,
150,Guadalupe Jardín,5A,-Inexistente-,,
151,"Guayabos, Comunidad Ecológica, Los",2A,-Inexistente-,,
152,Gusa,1B,-Inexistente-,,
153,Haciendas de las Lomas,5B,-Inexistente-,,
154,Hacienda de Tepeyac I,6,-Inexistente-,,
155,Hacienda de Tepeyac II,6,-Inexistente-,,
156,Hacienda la Mora,4,-Inexistente-,,
157,Hacienda del Valle,3,-Inexistente-,,
158,Haciendas de la Calma,6,-Inexistente-,,
159,"Haciendita, La",8,-Inexistente-,,
160,Heroes Nacionales,4,-Inexistente-,,
161,"Higuera, La",2B,-Inexistente-,,
162,Hogares de Atemajac,2A,-Inexistente-,,
163,Hogares,2B,-Inexistente-,,
164,Hogares de Nuevo México,3,-Inexistente-,,
165,Hogares del Batán,1B,-Inexistente-,,
166,Hoja Verde,1B,-Inexistente-,,
167,Huaxtla,RN,-Inexistente-,,
168,"Huerta, La",1B,-Inexistente-,,
169,"Húmedo de Nextipac, El",RS,-Inexistente-,,
170,Indígena de Mezquitán ,2B,-Inexistente-,,
171,Indígena de San Juan Ocotán,4,-Inexistente-,,
172,Industrial Los Belenes,1B,-Inexistente-,,
173,Industrial Zapopan Norte,3,-Inexistente-,,
175,Ixcatán Poblado,RN,-Inexistente-,,
176,Jacarandas,1A,-Inexistente-,,
177,Jardines de Santa Ana  ,8,-Inexistente-,,
178,Jardines de San Ignacio,5A,-Inexistente-,,
179,Jardín de Vallarta,5A,-Inexistente-,,
180,Jardines Tapatíos,7,-Inexistente-,,
181,Jardines Tepeyac,5A,-Inexistente-,,
182,Jardines del Ixtépete,8,-Inexistente-,,
183,Jardín Real,4,-Inexistente-,,
184,Jardines de Chapalita,5A,-Inexistente-,,
185,Jardines de Guadalupe,5A,-Inexistente-,,
186,Jardines de la Esperanza,2A,-Inexistente-,,
187,Jardines de la Patria,5B,-Inexistente-,,
189,Jardines de los Belenes,2B,-Inexistente-,,
190,Jardines de los Robles ,3,-Inexistente-,,
191,Jardines de Nuevo México,4,"Biblioteca Pública Municipal ""Nuevo México""",Idolina Gaona de Cosio. Horario de Lunes a Viernes de 9:00 a 17:00 hrs.,36 24 18 30
193,Jardines de Santa Margarita,4,-Inexistente-,,
194,Jardines de Tabachines,2A,-Inexistente-,,
195,Jardines del Auditorio,2A,-Inexistente-,,
196,Jardines del Porvenir,2A,-Inexistente-,,
197,Jardines del Sol,6,-Inexistente-,,
198,Jardines del Valle,4,-Inexistente-,,
200,Jardines del Vigía,1B,-Inexistente-,,
201,Jardines Universidad,5B,-Inexistente-,,
202,Jardines Vallarta,5B,-Inexistente-,,
203,Jocotán,5A,-Inexistente-,,
204,"Joya, La",2A,-Inexistente-,,
205,Juan Manuel Vallarta,7,-Inexistente-,,
206,Lagos del Country,1B,-Inexistente-,,
207,Linda Vista,1A,-Inexistente-,,
209,Loma Bonita,6,-Inexistente-,,
210,Loma Bonita Ejidal,6,-Inexistente-,,
211,Loma Bonita Residencial,6,-Inexistente-,,
212,Loma Bonita Sur,6,-Inexistente-,,
213,Loma Real,5B,-Inexistente-,,
214,"Loma, La",1B,-Inexistente-,,
215,Lomas Altas,5B,-Inexistente-,,
216,Lomas de Atemajac,1B,-Inexistente-,,
217,Lomas de Guadalupe,5A,-Inexistente-,,
218,Lomas de la Primavera,7,Biblioteca de la UNIVA,Ricardo Rizo y Jazmín (Templo),
221,Lomas de Zapopan,3,-Inexistente-,,
222,Lomas del Batán,1B,Atemajac,Hidalgo No. 10 (Delegación Atemajac),
223,Lomas del Bosque,1A,-Inexistente-,,
224,Lomas del Camino,1B,-Inexistente-,,
225,Lomas del Centinela,2A,-Inexistente-,,
226,Lomas del Colli ,5A,-Inexistente-,,
228,Lomas del Refugio,2B,-Inexistente-,,
229,Lomas del Seminario Norte,5A,-Inexistente-,,
230,Lomas del Valle,5B,-Inexistente-,,
231,Lomas del Vergel,2A,-Inexistente-,,
232,Lomas Universidad,5A,-Inexistente-,,
233,"Maestros, Los",1B,-Inexistente-,,
234,"Magdalena, La",RS,-Inexistente-,,
235,"Mante, El",8,-Inexistente-,,
236,Marcelino García Barragán,3,-Inexistente-,,
237,Mariano Otero,7,-Inexistente-,,
238,"Martinica, La",2A,,,
238,"Martinica, La",2A,-Inexistente-,,
239,Mesa Colorada ,RN,-Inexistente-,,
240,Mesa Colorada Poniente,2B,-Inexistente-,,
241,Mesa de los Ocotes,2B,-Inexistente-,,
242,Mezquitán,2B,-Inexistente-,,
243,Miguel de la Madrid,8,-Inexistente-,,
244,Miguel Hidalgo,2B,-Inexistente-,,
245,Milpillas Mesa de San Juan,RS,-Inexistente-,,
247,Mirador de San Isidro (ó Mirador de la Cañada),3,-Inexistente-,,
248,Mirador del Sol,6,-Inexistente-,,
249,Mirador Escondido,2B,-Inexistente-,,
250,Miramar,7,-Inexistente-,,
251,Misión Jardines,4,-Inexistente-,,
251,Misión Jardines,4,,,
252,Misión de San Isidro (ó Misión del Bosque),3,-Inexistente-,,
254,Molino del Salvador,2B,-Inexistente-,,
255,Nextipac,RS,-Inexistente-,,
256,Núcleo Belenes,1B,-Inexistente-,,
257,Nueva España,2B,"Biblioteca Pública Municipal No. 8992 ""Nueva España""",Gibraltar s/n. (Horario de Lunes a Viernes de 9:00 a 18:00 hrs.,
258,Nueva Primavera (ó Colli Nueva Primavera),6,-Inexistente-,,
259,Nuevo México,4,-Inexistente-,,
260,Nuevo Vergel,2A,-Inexistente-,,
261,Palmira,8,-Inexistente-,,
262,"Palmita, La",1B,-Inexistente-,,
263,Palo Gordo,RS,-Inexistente-,,
264,"Paraíso, El (ó Paraísos de la Seattle)",1B,-Inexistente-,,
266,Paraísos del Colli,7,"Bliblioteca Pública Municipal No. 6883 ""Paraísos del CollÍ""",Prolongación El Colli Nº 1000-2. Horario Lun a Vier de 9:00 a 20:00 hrs. ,3180 9045
267,Paraíso Los Pinos,8,-Inexistente-,,
268,Parque Industrial Belenes Norte,1A,-Inexistente-,,
