DECOMISOS,,,,,,,,,,,
VEGETAL VERDE (GRS.),,,,,,,,,,,
,,,,,,,,,,,
2001,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,"20,982.40","5,191.70","32,984.00","96,192.10","2,440.00","7,045.30",,"242,375.00",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,"3,390.00","39,763.00","2,913.00","5,628.60","23,767.00","2,077.90",,,,,
,,,,,,,,,,,
2002,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,"2,783.10","10,482.60","4,606.50","4,571.10","2,618.50","4,529.00",,"125,663.00",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,"2,813.60","2,588.80","5,688.70","19,833.30","49,574.30","15,573.50",,,,,
,,,,,,,,,,,
2003,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,"5,584.90","3,317.00","2,584.10","2,310.90","40,152.30","3,580.80",,"552,139.00",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,"6,746.30","1,932.40","202,841.40","264,986.70","14,644.40","3,457.80",,,,,
,,,,,TOTAL 2001-2003,,,"920,177",,,
,,,,,,,,,,,
2004,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,"173,169.20","32,509.60","115,027.30","31,959.80","1,079,508.70","28,340.40",,"2,865,589.90",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,"21,565.90","72,449.80","443,703.90","564,346.80","188,166.30","114,842.20",,,,,
,,,,,,,,,,,
2005,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,"107,172.40","105,018.70","168,072.10","51,639.30","222,015.50","3,695.70",,"3,042,258.60",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,"15,041.80","35,293.90","641,383.50","1,260,733.30","303,413.50","128,778.90",,,,,
,,,,,,,,,,,
2006,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,"176,578.80","80,291.20","175,388.40","718,564.60","255,211.30","123,594.30",,"9,760,930.60",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,"37,613.60","308,470.40","4,757,001.20","2,855,282.20","203,605.90","69,328.70",,,,,
,,,,,TOTAL    2004-2006,,,"15,668,779.10",,,
,,,,,,,,,,,
2007,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,"120,402.10","63,096.40","448,000.60","434,795.10","19,041.80","461,332.20",,"42,772,806.90",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,"563,171.60","6,102,532.40","16,805,933.70","13,743,371.40","3,854,408.60","156,721.00",,,,,
,,,,,,,,,,,
2008,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,"73,779.60","2,468,423.40","924,341.80","407,451.80","3,183,349.30","1,107,664.60",,"162,209,871.30",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,"201,753.10","3,733,498.50","44,703,538.60","102,999,716.10","1,411,812.80","994,541.70",,,,,
,,,,,,,,,,,
2009,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,"62,586.20","2,350,515.30","481,647.40","59,008,761.90","1,995,920.30","50,309,431.10",,"208,499,485.10",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,"21,003,960.40","70,622,149.00","601,153.50","1,752,716.00","307,497.10","3,146.90",,,208496338.20,,
,,,,,,,,,,,
,,,,,,,,,FALSE,,
POLVO BLANCO (GRS.),,,,,,,,,,,
,,,,,,,,,,,
2001,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,219.00,139.90,98.00,128.90,129.10,"62,749.00",,"66,465.50",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,153.00,"1,438.00",441.00,324.60,399.00,246.00,,,,,
,,,,,,,,,,,
2002,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,"2,173.90",143.20,151.00,98.00,174.00,"10,091.50",,"28,754.10",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,255.60,377.90,169.70,260.20,"14,557.50",301.60,,,,,
,,,,,,,,,,,
2003,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,556.50,"1,395.70","10,102.70",319.80,297.60,172.90,,"13,759.20",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,130.10,239.60,137.10,159.60,123.30,124.30,,,,,
,,,,,TOTAL 2001-2003,,,"108,978.80",,,
,,,,,,,,,,,
2004,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,720.10,"1,993.20",678.30,853.70,404.30,415.00,,"7,057.40",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,816.30,274.20,245.80,263.00,158.70,234.80,,,,,
,,,,,,,,,,,
2005,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,496.60,"5,242.50",328.60,578.60,981.50,447.00,,"11,781.30",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,230.10,317.20,912.60,416.00,401.30,"1,429.30",,,,,
,,,,,,,,,,,
2006,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,565.80,835.70,"4,450.40","25,928.90",753.90,"1,287.00",,"38,200.70",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,"1,160.90",722.20,439.30,335.60,370.60,"1,350.40",,,,,
,,,,,TOTAL    2004-2006,,,"57,039.40",,,
,,,,,,,,,,,
2007,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,146.60,392.40,433.90,248.10,237.50,193.90,,"4,003.10",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,786.20,679.40,356.00,219.30,124.70,185.10,,,,,
,,,,,,,,,,,
2008,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,"2,362.10",112.70,586.10,123.60,132.90,62.20,,"10,256.10",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,327.40,89.80,414.90,"3,047.90","2,907.10",89.40,,,,,
,,,,,,,,,,,
2009,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,85.10,56.80,59.40,563.80,571.00,43.70,,"2,676.70",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,"1,026.20",62.80,109.70,37.60,11.50,49.10,,,2627.6,,
,,,,,,,,,,,
,,,,,,,,,FALSE,,
PLANTAS DE MARIHUANA,,,,,,,,,,,
,,,,,,,,,,,
2001,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,1,"1,600",0,13,0,0,,"1,786",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,0,0,0,0,167,5,,,,,
,,,,,,,,,,,
2002,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,17,10,588,16,"3,770","202,866",,"1,166,854",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,"109,231","160,835","568,070","110,900","5,001","5,550",,,,,
,,,,,,,,,,,
2003,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,"195,103","338,503","82,501","140,001","25,092","118,660",,"1,548,095",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,"74,660","70,183","350,486","63,398","29,505","60,003",,,,,
,,,,,TOTAL 2001-2003,,,"2,716,735",,,
,,,,,,,,,,,
2004,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,"147,842","10,000","8,153",476,"3,720",2,,"212,968",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,"14,722","12,358","9,712","3,883",0,"2,100",,,,,
,,,,,,,,,,,
2005,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,333,"10,700","13,681","6,852","3,045","24,780",,"153,496",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,"34,841","23,151","19,893","9,720",0,"6,500",,,,,
,,,,,,,,,,,
2006,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,0,"3,200","6,350","5,928","3,750","8,400",,"457,265",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,"5,165","300,785","80,004","43,665",0,18,,,,,
,,,,,TOTAL    2004-2006,,,"823,729",,,
,,,,,,,,,,,
2007,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,"10,035","15,550","3,457","4,979","6,990","4,184",,"472,503",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,"12,488","176,519","218,388","6,902","9,411","3,600",,,,,
,,,,,,,,,,,
2008,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,37,"18,250","91,551","50,340","14,553","194,500",,"844,940",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,"54,000","67,500","127,501","155,002",6,"71,700",,,,,
,,,,,,,,,,,
2009,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,"48,250","53,171","56,605","60,107","123,704","450,007",,"1,362,364",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,"221,004","93,014","158,900","67,902","29,700",0,,,1362364,,
,,,,,,,,,,,
,,,,,,,,,TRUE,,
INHALANTE (MLS.),,,,,,,,,,,
,,,,,,,,,,,
2001,,,,,,,,ANUAL,,,
,"28,245","27,975","7,200","6,605","8,350","5,040",,"141,760",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,"5,450","13,540","8,170","2,685","24,000","4,500",,,,,
,,,,,,,,,,,
2002,,,,,,,,ANUAL,,,
,"3,315","3,955","3,340","5,205","9,505","9,150",,"148,759",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,"7,230","34,139","7,295","8,045","48,445","9,135",,,,,
,,,,,,,,,,,
2003,,,,,,,,ANUAL,,,
,"8,200","8,330","8,570","11,230","12,220","10,975",,"116,945",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,"11,630","13,180","6,810","7,490","11,795","6,515",,,,,
,,,,,TOTAL 2001-2003,,,"407,464",,,
,,,,,,,,,,,
2004,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,"26,045","28,230","12,410","11,295","13,497","69,090",,"362,325",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,"63,875","40,250","34,055","15,660","37,540","10,378",,,,,
,,,,,,,,,,,
2005,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,"39,265","34,935","19,055","18,185","18,635","19,740",,"302,403",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,"20,680","24,070","16,835","35,400","37,690","17,913",,,,,
,,,,,,,,,,,
2006,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,"52,753","50,207","93,605","57,185","37,055","26,892",,"404,948",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,"26,940","17,507","12,156","11,490","10,060","9,098",,,,,
,,,,,TOTAL    2004-2006,,,"1,069,676",,,
,,,,,,,,,,,
2007,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,"25,635","9,547","12,735","11,810","8,460","14,562",,"180,011",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,"12,780","48,315","10,315","6,595","11,538","7,719",,,,,
,,,,,,,,,,,
2008,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,"3,985","5,065","5,015","4,205","4,420","3,502",,"50,567",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,"4,510","6,865","2,875","1,065","4,100","4,960",,,,,
,,,,,,,,,,,
2009,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,"14,766","3,030","3,355","4,340","41,955","8,623",,"161,684",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,"11,885","43,970","7,440","19,795","2,525",,,,161684,,
,,,,,,,,,,,
,,,,,,,,,TRUE,,
PASTILLAS (PIEZAS),,,,,,,,,,,
,,,,,,,,,,,
2001,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,69.00,749.00,74.00,297.00,174.00,189.50,,"2,386.00",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,277.50,56.50,104.00,147.00,161.00,87.50,,,,,
,,,,,,,,,,,
2002,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,5426.00,74.50,42.00,134.00,170.00,740.00,,"7,831.25",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,248.75,151.50,147.00,216.50,285.00,196.00,,,,,
,,,,,,,,,,,
2003,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,126.50,220.50,74.50,115.50,118.00,104.00,,"2,373.00",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,64.50,623.00,140.50,96.50,479.50,210.00,,,,,
,,,,,TOTAL 2001-2003,,,"12,590",,,
,,,,,,,,,,,
2004,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,125.00,299.00,454.00,161.00,654.00,319.50,,"5,478.00",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,632.00,318.50,164.00,304.50,1745.50,301.00,,,,,
,,,,,,,,,,,
2005,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,133.00,304.00,359.00,619.50,833.00,470.00,,"5,074.50",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,530.00,195.00,574.50,399.00,302.00,355.50,,,,,
,,,,,,,,,,,
2006,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,552.50,621.00,686.00,626.50,646.00,336.80,,"6,975.30",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,340.50,1135.50,288.50,342.00,474.00,926.00,,,,,
,,,,,TOTAL    2004-2006,,,"17,527.80",,,
,,,,,,,,,,,
2007,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,224.50,162.00,286.00,124.50,167.00,94.50,,"29,454.00",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,154.50,369.50,27353.50,104.50,274.50,139.00,,,,,
,,,,,,,,,,,
2008,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,172.00,127.00,182.00,204.00,61.00,67.00,,"2,802.50",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,21.00,7.00,118.00,158.00,61.50,1624.00,,,,,
,,,,,,,,,,,
2009,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,52.00,37.50,113.50,159.00,134.50,196.00,,"1,731.25",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,350.50,108.00,164.75,191.50,174.00,50.00,,,1681.25,,
,,,,,,,,,,,
,,,,,,,,,FALSE,,
ARMAS DE FUEGO,,,,,,,,,,,
,,,,,,,,,,,
2001,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,19,18,19,18,22,13,,206,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,16,18,11,12,16,24,,,,,
,,,,,,,,,,,
2002,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,6,10,16,26,23,15,,192,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,20,14,19,15,8,20,,,,,
,,,,,,,,,,,
2003,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,20,28,17,17,25,13,,232,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,15,15,27,16,21,18,,,,,
,,,,,TOTAL 2001-2003,,,630,,,
,,,,,,,,,,,
2004,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,27,42,28,26,19,22,,308,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,21,35,17,23,28,20,,,,,
,,,,,,,,,,,
2005,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,16,21,19,24,16,21,,252,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,28,29,27,12,20,19,,,,,
,,,,,,,,,,,
2006,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,26,22,21,25,22,20,,297,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,21,29,19,30,34,28,,,,,
,,,,,TOTAL    2004-2006,,,857,,,
,,,,,,,,,,,
2007,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,12,19,20,16,23,28,,251,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,25,23,22,16,17,30,,,,,
,,,,,,,,,,,
2008,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,11,19,19,24,19,36,,275,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,17,22,23,42,23,20,,,,,
,,,,,,,,,,,
2009,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,13,20,23,20,31,11,,248,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,29,17,28,28,14,14,,,234,,
,,,,,,,,,,,
,,,,,,,,,FALSE,,
ARMAS BLANCAS,,,,,,,,,,,
,,,,,,,,,,,
2001,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,59,47,47,43,60,54,,637,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,60,73,49,48,39,58,,,,,
,,,,,,,,,,,
2002,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,29,45,65,47,70,53,,725,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,45,89,54,73,73,82,,,,,
,,,,,,,,,,,
2003,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,79,28,66,75,67,82,,782,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,59,68,65,63,62,68,,,,,
,,,,,TOTAL 2001-2003,,,"2,144",,,
,,,,,,,,,,,
2004,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,72,73,104,84,141,74,,"1,118",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,126,114,90,83,76,81,,,,,
,,,,,,,,,,,
2005,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,106,86,136,104,118,89,,"1,260",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,101,120,117,83,97,103,,,,,
,,,,,,,,,,,
2006,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,139,122,159,128,120,120,,"1,299",,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,106,111,74,65,72,83,,,,,
,,,,,TOTAL    2004-2006,,,"3,677",,,
,,,,,,,,,,,
2007,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,50,58,62,67,65,73,,759,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,74,62,52,72,55,69,,,,,
,,,,,,,,,,,
2008,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,50,32,47,61,45,33,,533,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,39,57,53,43,34,39,,,,,
,,,,,,,,,,,
2009,ENE,FEB,MAR,ABR,MAY,JUN,,ANUAL,,,
,47,65,74,52,51,62,,668,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,
,63,65,54,44,48,43,,,,,
,,,,,,,,,,,
,,,,,,,,,FALSE,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,