DELITOS PATRIMONIALES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBO DE VEHÍCULO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,ENE,FEB,MAR,ABR,MAY,JUN,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,
,164,158,200,165,178,169,,"2,240",,,,,,,,,,,,,,,,,,,,,,,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,183,189,210,215,230,179,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,ENE,FEB,MAR,ABR,MAY,JUN,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,
,210,179,174,196,182,179,,"2,194",,,,,,,,,,,,,,,,,,,,,,,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,185,198,194,174,175,148,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,ENE,FEB,MAR,ABR,MAY,JUN,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,
,191,199,217,180,252,213,,"2,403",,,,,,,,,,,,,,,,,,,,,,,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,211,215,188,186,192,159,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,TOTAL 2001-2003,,,6837,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,ENE,FEB,MAR,ABR,MAY,JUN,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,
,175,148,132,131,160,150,,"1,735",,,,,,,,,,,,,,,,,,,,,,,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,144,164,132,144,150,105,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,ENE,FEB,MAR,ABR,MAY,JUN,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,
,138,148,125,146,166,136,,"1,706",,,,,,,,,,,,,,,,,,,,,,,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,146,149,157,146,136,113,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,ENE,FEB,MAR,ABR,MAY,JUN,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,
,117,99,115,88,134,94,,"1,331",,,,,,,,,,,,,,,,,,,,,,,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,123,102,104,134,120,101,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,TOTAL 2004-2006,,,4772,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,ENE,FEB,MAR,ABR,MAY,JUN,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,
,123,119,122,93,106,131,,"1,493",,,,,,,,,,,,,,,,,,,,,,,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,128,114,114,134,160,149,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,ENE,FEB,MAR,ABR,MAY,JUN,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,
,133,99,130,127,168,146,,"1,831",,,,,,,,,,,,,,,,,,,,,,,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,168,166,169,161,189,175,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,ENE,FEB,MAR,ABR,MAY,JUN,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,
,131,126,155,134,139,111,,"1,548",,,,,,,,,,,,,,,,,,,,,,,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,106,130,131,140,129,116,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FUENTE : PROCURADURIA GENERAL DE JUSTICIA DE JALISCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETENIDOS POR ROBO DE VEHÍCULO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,ENE,FEB,MAR,ABR,MAY,JUN,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,0,0,0,0,,54,,,,,,,,,,,,,,,,,,,,,,,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,12,14,10,14,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,ENE,FEB,MAR,ABR,MAY,JUN,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,
,6,10,8,8,16,7,,83,,,,,,,,,,,,,,,,,,,,,,,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,10,7,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,ENE,FEB,MAR,ABR,MAY,JUN,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,
,5,6,5,6,1,11,,70,,,,,,,,,,,,,,,,,,,,,,,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,4,0,7,8,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,TOTAL 2001-2003,,,207,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,ENE,FEB,MAR,ABR,MAY,JUN,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,
,13,21,19,31,18,17,,248,,,,,,,,,,,,,,,,,,,,,,,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,14,24,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,ENE,FEB,MAR,ABR,MAY,JUN,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,
,14,23,25,29,49,32,,449,,,,,,,,,,,,,,,,,,,,,,,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,44,41,40,40,54,58,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,ENE,FEB,MAR,ABR,MAY,JUN,,TOTAL ,,,,,,,,,,,,,,,,,,,,,,,,,
,49,39,51,31,68,38,,544,,,,,,,,,,,,,,,,,,,,,,,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40,42,37,53,70,26,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,TOTAL 2004-2006,,,1241,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,ENE,FEB,MAR,ABR,MAY,JUN,,TOTAL ,,,,,,,,,,,,,,,,,,,,,,,,,
,19,46,43,37,45,38,,438,,,,,,,,,,,,,,,,,,,,,,,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,37,27,37,44,36,29,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,ENE,FEB,MAR,ABR,MAY,JUN,,TOTAL ,,,,,,,,,,,,,,,,,,,,,,,,,
,22,19,20,18,33,22,,294,,,,,,,,,,,,,,,,,,,,,,,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25,37,27,29,15,27,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,ENE,FEB,MAR,ABR,MAY,JUN,,TOTAL ,,,,,,,,,,,,,,,,,,,,,,,,,
,25,24,29,29,37,12,,364,,,,,,,,,,,,,,,,,,,,,,,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40,46,41,47,19,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VEHICULOS RECUPERADOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,ENE,FEB,MAR,ABR,MAY,JUN,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,
,62,62,68,57,52,55,,668,,,,,,,,,,,,,,,,,,,,,,,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,51,55,67,40,56,43,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,ENE,FEB,MAR,ABR,MAY,JUN,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,
,39,45,50,55,45,49,,613,,,,,,,,,,,,,,,,,,,,,,,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,48,65,61,66,41,49,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,ENE,FEB,MAR,ABR,MAY,JUN,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,
,53,33,45,33,48,49,,551,,,,,,,,,,,,,,,,,,,,,,,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,54,52,57,44,52,31,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,TOTAL 2001-2003,,,1832,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,ENE,FEB,MAR,ABR,MAY,JUN,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,
,70,77,93,96,87,76,,"1,044",,,,,,,,,,,,,,,,,,,,,,,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,84,91,84,105,98,83,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,ENE,FEB,MAR,ABR,MAY,JUN,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,
,68,59,73,81,100,88,,"1,267",,,,,,,,,,,,,,,,,,,,,,,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,120,121,123,162,129,143,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,ENE,FEB,MAR,ABR,MAY,JUN,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,
,123,131,149,114,146,111,,"1,480",,,,,,,,,,,,,,,,,,,,,,,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,115,97,94,143,159,98,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOTA:  2004 - 2005  INCLUYE MOTOCICLETAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,TOTAL 2004-2006,,,3791,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,ENE,FEB,MAR,ABR,MAY,JUN,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,
,89,113,100,94,107,94,,"1,182",,,,,,,,,,,,,,,,,,,,,,,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,107,94,90,93,100,101,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,ENE,FEB,MAR,ABR,MAY,JUN,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,
,82,63,80,90,95,70,,"1,122",,,,,,,,,,,,,,,,,,,,,,,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,92,103,100,113,103,131,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,ENE,FEB,MAR,ABR,MAY,JUN,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,
,95,100,109,103,110,104,,"1,299",,,,,,,,,,,,,,,,,,,,,,,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,129,125,120,130,68,106,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FUENTE : JUZGADOS MUNICIPALES, CABINA DE TELECOMUNICACIONES DE LA D.G.S.P.Z.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBO DE MOTOCICLETA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,ENE,FEB,MAR,ABR,MAY,JUN,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,
,11,6,5,8,8,7,,85,,,,,,,,,,,,,,,,,,,,,,,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,8,6,7,5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,TOTAL 2004-2006,,,85,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,ENE,FEB,MAR,ABR,MAY,JUN,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,
,3,8,3,1,2,2,,55,,,,,,,,,,,,,,,,,,,,,,,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,6,10,4,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,ENE,FEB,MAR,ABR,MAY,JUN,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,
,2,9,6,6,5,4,,85,,,,,,,,,,,,,,,,,,,,,,,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,14,7,7,5,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,ENE,FEB,MAR,ABR,MAY,JUN,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,
,8,2,6,7,3,7,,53,,,,,,,,,,,,,,,,,,,,,,,,,
,JUL,AGO,SEP,OCT,NOV,DIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,3,5,3,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBO CASA HABITACIÓN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,ENE,FEB,MAR,ABR,MAY,JUN,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,
