Infraestructura Deportiva,,,,,,,,,
Unidad,Nombre Unidad,Zona Coplademun,Espacio Deportivo,Administrado por,Domicilio,Tipo,Descripción Tipo,Clase,Descripción Clase
,,,,,,,,,Desconocido
1,12 de diciembre,7,Cancha de futbol,,,,Desconocido,,Desconocido
1,12 de diciembre,7,- Inexistente -,,,99,NINGUNO,99,NINGUNO
2,27 de Septiembre,1B,-Inexistente-,,,99,NINGUNO,99,NINGUNO
3,"Abetos, Los",1B,Inexistente,,,99,NINGUNO,99,NINGUNO
7,Agua Blanca Poblado,8,Unidad deportiva del Sindicato de Trabajadores de la Industria Embotelladora,Sindicato,"Guadalupe Gallo, frente al 22",1,Unidad Deportiva,2,Privado
10,Agua Fría,2A,-Inexistente-,,,99,NINGUNO,99,NINGUNO
11,"Águilas, Las",6,Unidad Deportiva,Vecinos,"Francisco Villa frente al 4989, esq. Río Cihuatlán",1,Unidad Deportiva,1,Público
11,"Águilas, Las",6,Cancha,Consejo,"Sierra Cuale, esquina Av. López Mateos",2,Cancha Individual,1,Público
12,"Agujas, Las",RS,Cancha de basquetbol,,"Tafeta y Casimir, en Fracc. Telares",2,Cancha Individual,1,Público
14,"Alameda, La",6,- Inexistente -,,,99,NINGUNO,99,NINGUNO
15,"Alamitos, Los",3,Inexistente,,,99,NINGUNO,99,NINGUNO
16,Altagracia,3,"Módulo Deportivo ""Centro Educativo y Cultural""",Consejo,Av. Industria Textil Nº 36,1,Unidad Deportiva,1,Público
16,Altagracia,3,"Unidad Deportiva ""Flores Magón""",Consejo,Av. Altagracia esq. Industria Textil,1,Unidad Deportiva,1,Público
17,Altamira,1A,"Unididad Deportiva ""Altamira""",,Por calle del Cromlech # 657 y Asirios,1,Unidad Deportiva,1,Público
18,"Arboleda, La",1A,Cancha,Consejo,"Paseo Arboledas, entre Tesistán y Sta. Margarita",2,Cancha Individual,1,Público
19,Arboledas,6,Squash Copérnico,,Copérnico No. 3735,3,Club Deportivo,2,Privado
20,Arcos de Guadalupe,5A,"Escuela de Fútbol Americano ""Carneros""",,Rafael Sanzio y Ecónomos,3,Club Deportivo,2,Privado
21,Arcos de Zapopan,3,"Módulo Deportivo ""Arcos de Zapopan""",Consejo,"Arco Gótico, Arco Bizantino y Av. Tesistán",1,Unidad Deportiva,1,Público
22,Arenales Tapatíos ,7,Cancha de futbol,,Diamante y P. Primavera,,Desconocido,,Desconocido
22,Arenales Tapatíos ,7,Cancha de futbol,,Av. Arenales y Uranio,,Desconocido,,Desconocido
22,Arenales Tapatíos ,7,Cancha de futbol,,Cromita y Mercurio,,Desconocido,,Desconocido
22,Arenales Tapatíos ,7,Cancha,Consejo,"Cromita y Níquel, frente a Primaria",2,Cancha Individual,1,Público
23,Arroyo Hondo 1ra. Sección,2A,Cancha,Consejo,Federalismo esquina González Gallo Ote,2,Cancha Individual,1,Público
24,Arroyo Hondo 2da. Sección,2B,Cancha,,Camellón de la Calle Las Torres,2,Cancha Individual,1,Público
25,Atemajac del Valle,1B,Cancha,Vecinos,Ramón Corona y Granaditos,2,Cancha Individual,1,Público
27,Atlas Chapalita,5A,Club Deportivo Atlas,,Copernico y av. Guadaluipe,3,Club Deportivo,2,Privado
28,"Aurora, La",1B,Cancha de futbol y basquet bol,,Paulino Olvera y Epigmenio Preciado ,2,Cancha Individual,1,Público
29,Aves del Paraíso,1A,-Inexistente-,,,99,NINGUNO,99,NINGUNO
30,Azaleas Residencial,8,Inexistente,,,99,NINGUNO,99,NINGUNO
31,"Bajío, El",RS,Gotcha,Particulares,Del Bajío S/N,3,Club Deportivo,2,Privado
32,Balcones de la Cantera,2A,-Inexistente-,,,99,NINGUNO,99,NINGUNO
34,Balcones del Sol (ó Balcones del Colli),7,Unidad deportiva Balcones del Sol,Comude,Pirul y Toronja,1,Unidad Deportiva,1,Público
36,"Batán, El",1B,-Inexistente-,,,99,NINGUNO,99,NINGUNO
38,Benito Juárez,2B,Cancha,Consejo,"J. Jesús Martínez, Priv. Canteros.",2,Cancha Individual,1,Público
39,Benito Juárez Auditorio,2A,-Inexistente-,,,99,NINGUNO,99,NINGUNO
40,"Borrego, El",5-A,Cancha de Basquet Bol,,Privada Pintores y C. s/n,2,Cancha Individual,2,Privado
41,"Bóvedas, Las",4,Unidad Deportiva,,Av. Acueducto entre San Pedro y San Pablo,1,Unidad Deportiva,1,Público
43,Bosques de Zapopan,3,Inexistente,,,99,NINGUNO,99,NINGUNO
45,Brisas de la Primavera,7,Inexistente,,,,Desconocido,,Desconocido
46,"Briseño, El",8,"Módulo Deportivo ""El Briseño""",Consejo,"Tlalpan frente al 4950, esq. Juárez",1,Unidad Deportiva,1,Público
47,Bugambilias,8,Cancha Multiusos,,Cto. de las Flores Sur # 2875,,Desconocido,,Desconocido
48,"Cabañitas, Las",1B,Cancha,Vecinos,,2,Cancha Individual,1,Público
49,"Cajetes, Los",8,- Inexistente -,,,99,NINGUNO,99,NINGUNO
50,Callejón del Parque,5B,- Inexistente -,,,99,NINGUNO,99,NINGUNO
51,"Calma, La",6,Providencia Fútbol Club,,Mariano Otero Nº 4055; tel. 36315744/36315465; del lunes a domingo de 07:00 a 21:00 hrs.,1,Unidad Deportiva,2,Privado
52,"Camichín, El",8,- Inexistente -,,,99,NINGUNO,99,NINGUNO
54,Camino Real,5A,Cancha,Consejo,Av. Lázaro Cárdenas entre Niño Obrero y Santa Teresa de Jesús (sobre el camellón),2,Cancha Individual,1,Público
56,Campestre Las Palomas,RS,- Inexistente -,,,99,NINGUNO,99,NINGUNO
58,"Canteros, Los",2B,-Inexistente-,,,99,NINGUNO,99,NINGUNO
59,"Cañadas, Las (ó Bosques de San Isidro)",3,Las Cañadas Country Club,,Bosques de San Isidro Norte Nº 777; tel. 36850412/36850512,2,Cancha Individual,1,Público
61,Carlos Rivera Aceves,7,- Inexistente -,,,99,NINGUNO,99,NINGUNO
62,"Carrizal, El",1B,- Inexistente -,,,99,NINGUNO,99,NINGUNO
63,"Casita, La",4,Cancha Futbol,Consejo,Rosas y Santa Blanca,2,Cancha Individual,1,Público
64,"Centinela, El (ó Colinas del Centinela)",3,- Inexistente -,,,99,NINGUNO,99,NINGUNO
65,Centro (Cabecera),1A,Canchas U. R.,,Av. Hidalgo y Allende,2,Cancha Individual,1,Público
66,"Cerritos, Los",RN,-Inexistente-,,,99,NINGUNO,99,NINGUNO
67,Cerro de la Higuera,2B,-Inexistente-,,,99,NINGUNO,99,NINGUNO
68,Chapalita de Occidente,5A,-Inexistente-,,,99,NINGUNO,99,NINGUNO
69,Chapalita Las Fuentes,5A,Cancha de Basquetbol,Colonos,Aranzazu y Olímpica,2,Cancha Individual,2,Privado
70,Chapalita Oriente,5A,-Inexistente-,,,99,NINGUNO,99,NINGUNO
72,Chapalita Sur,6,"Módulo Deportivo, ""Parque Pinocho""",Vecinos,,1,Unidad Deportiva,1,Público
72,Chapalita Sur,6,"Unidad Deportiva ""José Guadalupe Zuno Hernández""",Vecinos,,1,Unidad Deportiva,1,Público
75,"Ciudad de los Niños, Fraccionamiento",5A,- Inexistente -,,,99,NINGUNO,99,NINGUNO
77,Ciudad del Tepeyac,6,"Cancha Deportiva ""Plaza Guadalupe"" ",,"Entre las calles Misión de San Antonio, Misión de San Patricio y Misión de San Fernando.",2,Cancha Individual,1,Público
78,Ciudad Granja,5B,Unidad Deportiva,,Calzada Central esquina Calzada Ángeles y Calzada Chulavista.,1,Unidad Deportiva,1,Público
78,Ciudad Granja,5B,Cancha,,Vallarta esquina Calzada Los Pirules.,2,Cancha Individual,1,Público
80,Colegio del Aire,4,- Inexistente -,,,99,NINGUNO,99,NINGUNO
81,Colinas de Atemajac,1B,-Inexistente-,,,99,NINGUNO,99,NINGUNO
82,Colinas de las Águilas,6,Unidad Deportiva,COMUDE,Río Colotlán frente al 2927 entre Río Cuixtle y Río Antenguillo,1,Unidad Deportiva,1,Público
83,Colinas de la Primavera,7,COMUDE,El Municipio,Noche buena y flor de durazno,1,Unidad Deportiva,1,Público
83,Colinas de la Primavera,7,COMUDE,El Municipio,Noche buena y nisperos,1,Unidad Deportiva,1,Público
85,Colinas de los Robles,3,"Canchas multiusos (futbol rápido, voleibol, basquetbol)",Comude,"Calle Pinos frente al Nº 2824, cruza con Cedros y Nogal.",2,Cancha Individual,1,Público
86,Colinas de San Javier,5B,"San Javier, Club Privado",Asociación Civil,"Paseo de las Peñas, No. 3500, Tel. 37938450",3,Club Deportivo,2,Privado
87,Colinas de Tabachines,1B,-Inexistente-,,,99,NINGUNO,99,NINGUNO
89,Colinas del Rey,3,Unidad Deportiva,Vecinos,Por Federalistas y Trafelger,1,Unidad Deportiva,,Desconocido
89,Colinas del Rey,3,Cancha de Basquetball,,Por Paseo Rey Arturo,2,Cancha Individual,1,Público
89,Colinas del Rey,3,Cancha de Ful-Ball,,Calle Trafelger,2,Cancha Individual,1,Público
90,Colinas del Río Blanco,3,- Inexistente -,,,99,NINGUNO,99,NINGUNO
91,Colli CTM,6,Unidad Deportiva,Consejo,"Felipe Carrillo frente al 5225, esq. Av. Manuel J. Clouthier",1,Unidad Deportiva,1,Público
93,Colli Primavera,7,- Inexistente -,,,99,NINGUNO,99,NINGUNO
95,Colli Poblado (ó Colli Ejidal),6,Unidad Deportiva El Colli,COMUDE,Hidalgo Nº 46 esquina República,1,Unidad Deportiva,1,Público
96,Colli Sitio,5A,Inexistente,,,99,NINGUNO,99,NINGUNO
97,Colli Urbano ,6,Unidad deportiva,Comude,Volcán Paricutín y Volcán Barú,1,Unidad Deportiva,1,Público
97,Colli Urbano ,6,Cancha,,Cofre de Perote y Volcán Etna,2,Cancha Individual,2,Privado
97,Colli Urbano ,6,Cancha,,"Volcán Momotombo, Volcán Popocatepetl, Volcán Paricutín y Volcán Baru.",2,Cancha Individual,1,Público
103,Conjunto Laureles,1B,Cancha de futbol y basquet bol en remodelación por SEDESOL,,Miguel Gutierrez y Andador Norte No. 5,2,Cancha Individual,,Desconocido
105,Conjunto Ritz,1B,-Inexistente-,,,99,NINGUNO,99,NINGUNO
106,Conjunto San Gilberto,1B,-Inexistente-,,,99,NINGUNO,99,NINGUNO
107,Conjunto Zapopan,1B,Inexistente,,,99,NINGUNO,99,NINGUNO
108,Constitución,1B,"Módulo Deportivo ""El Grillo""",Consejo,,1,Unidad Deportiva,1,Público
108,Constitución,1B,Cancha,Consejo,Obreros de Cananea esquina General Melitón Albañez ,2,Cancha Individual,1,Público
109,Constituyentes,1B,Unidad Tabachines,COMUDE,Pinabetes y Paseo de los Sabinos,1,Unidad Deportiva,1,Público
109,Constituyentes,1B,Cancha de Basquetbol,,Dentro de Casas GEO (Orquideas y Girasoles),2,Cancha Individual,2,Privado
109,Constituyentes,1B,"Lienzo Charro ""Jorge Rivera""",,Periférico y Antonio Madrazo,3,Club Deportivo,2,Privado
112,"Coronilla, La",2B,Cancha,Consejo,Ramón López Velarde,2,Cancha Individual,1,Público
113,Coronilla del Ocote,RS,Cancha de fútbol,,Conocido,2,Cancha Individual,1,Público
113,Coronilla del Ocote,RS,Cancha de basquetbol,,Conocido,2,Cancha Individual,1,Público
115,División Del Norte,2A,-Inexistente-,,,99,NINGUNO,99,NINGUNO
117,Don Bosco Vallarta,5A,Inexistente,,,99,NINGUNO,99,NINGUNO
118,Ecológica Seattle,1B,-Inexistente-,,,99,NINGUNO,99,NINGUNO
119,Ejido Copalita,RN,Cancha de frontón,Iglesia,Calle 5 de mayo casi esq. con Lázaro Cárdenas,2,Cancha Individual,2,Privado
119,Ejido Copalita,RN,Cancha de Basquetbol,Iglesia,5 de Mayo y Lázaro Cárdenas,2,Cancha Individual,2,Privado
119,Ejido Copalita,RN,Cancha multiusos,,Emiliano Zapata casi esq. con Flamingos,2,Cancha Individual,1,Público
120,Ejido Zapopan,?,-Inexistente-,,,99,NINGUNO,99,NINGUNO
121,Emiliano Zapata,2A,Basquetbol,,Abelardo Rodríguez No. 222,2,Cancha Individual,1,Público
122,"Estancia, La",5A,Unidad Deportiva,Vecinos,J. Sebastian Bach  y C. Millet,1,Unidad Deportiva,1,Público
124,Eucalipto Vallarta,5A,- Inexistente -,,,99,NINGUNO,99,NINGUNO
125,Exitmex,5A,- Inexistente -,,,99,NINGUNO,99,NINGUNO
126,Exhacienda del Lazo,RN,- Inexistente -,,,99,NINGUNO,99,NINGUNO
127,"Experiencia, la",2B,Club Imperio,Asoc. Civil,Av. Imperio s/n,1,Unidad Deportiva,1,Público
128,"Flores, Las",5A,- Inexistente -,,,99,NINGUNO,99,NINGUNO
129,"Floresta del Colli, La",7,- Inexistente -,,,99,NINGUNO,99,NINGUNO
130,"Florida, La",8,- Inexistente -,,,99,NINGUNO,99,NINGUNO
131,Fortín ,7,Canchas de usos multiples El Fortin,COMUDE,Francisco Montes de Oca S/N esq. Domingo Alvarez,1,Unidad Deportiva,1,Público
132,"Fortines, Los",7,- Inexistente -,,,99,NINGUNO,99,NINGUNO
133,"Bosques del Centinela, Fraccionamiento",2A,- Inexistente -,,,99,NINGUNO,99,NINGUNO
134,"Cristal, Fraccionamiento",8,Inexistente,,,99,NINGUNO,99,NINGUNO
136,"Los Paraísos, Fraccionamiento",1B,-Inexistente-,,,99,NINGUNO,99,NINGUNO
137,Francisco Sarabia,8,Cancha de Basquetbol,,Villa Juárez y Hernán Cortés,2,Cancha Individual,1,Público
139,Francisco Villa (antes villa de Torremolinos),3,Club Deportivo ,,Valdepeñas N° 2837,3,Club Deportivo,2,Privado
140,"Fresno, El",4,Cancha de Fútbol,,Fresno y Pirul,2,Cancha Individual,1,Público
141,"Fuentes, Las",6,- Inexistente -,,,99,NINGUNO,99,NINGUNO
143,"Giralda, la",6,Soccer Sol,Particular,"La Giralda No. 3440, casi López Mateos",3,Club Deportivo,2,Privado
144,Girasoles,4,-Inexistente-,,,99,NINGUNO,99,NINGUNO
145,Girasoles Elite,4,Cancha multiusos ,COMUDE,Azaleas Norte y Privado Crisantemas,1,Unidad Deportiva,1,Público
146,"Gloria, La",5A,Unidad deportiva,Colonos,Av. Las Torres y Vicente Álvarez,1,Unidad Deportiva,1,Público
146,"Gloria, La",5A,Campos de fútbol Anahuac,Sector Privado,Av. Cadena de las Américas,2,Cancha Individual,2,Privado
147,González Ortega,1B,-Inexistente-,,,99,NINGUNO,99,NINGUNO
148,"Grana, La",3,Deportivo Cucebrios,IP,La Grana y Av. del Rastro,3,Club Deportivo,2,Privado
149,Guadalajarita (ó Club Atlas),1A,Inexistente,,,99,NINGUNO,99,NINGUNO
150,Guadalupe Jardín,5A,- Inexistente -,,,99,NINGUNO,99,NINGUNO
151,"Guayabos, Comunidad Ecológica, Los",2A,Cancha de basquet y fútbol rápido,Colonos,Interior de la colonia,2,Cancha Individual,2,Privado
152,Gusa,1B,-Inexistente-,,,99,NINGUNO,99,NINGUNO
153,Haciendas de las Lomas,5B,- Inexistente -,,,99,NINGUNO,99,NINGUNO
154,Hacienda de Tepeyac I,6,Cancha Multiusos,Colonos,Capa,2,Cancha Individual,1,Público
155,Hacienda de Tepeyac II,6,Cancha de Baloncesto,Colonos,Tchaikovski y Matador,2,Cancha Individual,1,Público
159,"Haciendita, La",8,- Inexistente -,,,99,NINGUNO,99,NINGUNO
160,Heroes Nacionales,4,"Unidad deportiva ""Héroes Nacionales""",Comude,"Anacleto González Flores No. 98, esq. Félix Zuloaga",1,Unidad Deportiva,1,Público
160,Heroes Nacionales,4,Cancha de futbol,,Anacleto González Flores y Francisco Márquez,2,Cancha Individual,1,Público
161,"Higuera, La",2B,-Inexistente-,,,99,NINGUNO,99,NINGUNO
162,Hogares de Atemajac,2A,Cancha,Vecinos,Cantera Rosa frente al Nº 4030 entre Plan de Guadalupe y Cantera Gris,2,Cancha Individual,1,Público
163,Hogares,2B,,,,,Desconocido,,Desconocido
164,Hogares de Nuevo México,3,"Unidad Deportiva (Campo de beisbol, basquet y juegos infantiles)",,Av. Guadalajara frente al 2126 esq. 10 de Mayo,1,Unidad Deportiva,1,Público
164,Hogares de Nuevo México,3,"Módulo Deportivo, ""San Juan de los Lagos""",Consejo,"Ixatlahuacan frente al 2664, esq. 16 de Septiembre y 18 Septiembre",1,Unidad Deportiva,1,Público
165,Hogares del Batán,1B,Cancha deportiva,,Priv. Morelos,2,Cancha Individual,1,Público
167,Huaxtla,RN,Cancha de basquetbol,,San Felipe,2,Cancha Individual,1,Público
167,Huaxtla,RN,Cancha de fútbol,,Conocido,2,Cancha Individual,1,Público
167,Huaxtla,RN,Cancha de voleibol,,San Felipe,2,Cancha Individual,1,Público
168,"Huerta, La",1B,Cancha de Básquet bol,,"Av. Constituyentes, sobre el camellon",2,Cancha Individual,1,Público
169,"Húmedo de Nextipac, El",RS,Cancha,Comude,Río Congo entre Río Verde y Río Yangtse.,1,Unidad Deportiva,1,Público
169,"Húmedo de Nextipac, El",RS,Cancha de fútbol,,Salto del Agua y Nextipac,2,Cancha Individual,1,Público
170,Indígena de Mezquitán ,2B,Cancha de fútbol,,Calle 22 de Junio,2,Cancha Individual,1,Público
171,Indígena de San Juan Ocotán,4,- Inexistente -,,,99,NINGUNO,99,NINGUNO
175,Ixcatán Poblado,RN,Cancha de futbol,Comunidad,"Calle Juárez, a espaldas de la primaria",2,Cancha Individual,1,Público
175,Ixcatán Poblado,RN,Cancha de basquetbol,Comunidad,Entre Morelos y Vicente Guerrero,2,Cancha Individual,1,Público
178,Jardines de San Ignacio,5A,Inexistente,,,99,NINGUNO,99,NINGUNO
179,Jardín de Vallarta,5A,Casa Club,Colonos,Cto. Vallarta e Inglaterra,3,Club Deportivo,2,Privado
180,Jardines Tapatíos,7,- Inexistente -,,,99,NINGUNO,99,NINGUNO
182,Jardines del Ixtépete,8,Plaza,,Tlalpan y J. López Portillo,2,Cancha Individual,1,Público
185,Jardines de Guadalupe,5A,Inexistente,,,99,NINGUNO,99,NINGUNO
186,Jardines de la Esperanza,2A,Inexistente,,,99,NINGUNO,99,NINGUNO
