Infraestructura Deportiva,,,,,,,,,
187,Jardines de la Patria,5B,"Club de la Colina, A.C.",,William Shakespeare Nº 5280 (esq. Inglaterra); tel.33437323/35874747,1,Unidad Deportiva,2,Privado
189,Jardines de los Belenes,2B,-Inexistente-,,,99,NINGUNO,99,NINGUNO
191,Jardines de Nuevo México,4,Unidad Deportiva,Consejo,"Quinta Norte esq. Tercera Poniente, Calle Vicente Guerrero 3ra y 4ta Norte",1,Unidad Deportiva,1,Público
191,Jardines de Nuevo México,4,Cancha,Consejo,"Decima Oriente, Esq. Profesora Idolina Gaona (Junto al Módulo de Seguridad Pública)",2,Cancha Individual,1,Público
194,Jardines de Tabachines,2A,-Inexistente-,,,99,NINGUNO,99,NINGUNO
195,Jardines del Auditorio,2A,Cancha,Consejo,Mariano Bárcenas y Luis Quintero,2,Cancha Individual,1,Público
196,Jardines del Porvenir,2A,-Inexistente-,,,99,NINGUNO,99,NINGUNO
197,Jardines del Sol,6,Inexistente,,,99,NINGUNO,99,NINGUNO
198,Jardines del Valle,4,Cancha de fut bol,,Valle Volga y del nilo,2,Cancha Individual,1,Público
198,Jardines del Valle,4,Cancha Tenis,,Valle Yucas y valle crotos,2,Cancha Individual,2,Privado
199,Jardines del Vergel ,2A,Cancha de Fútbol Rápido,Consejo,Jardines de las Palmas,2,Cancha Individual,1,Público
203,Jocotán,5A,Club deportivo Guadalajara,Particulares,"Francisco I. Madero 500, esq. Aldama",3,Club Deportivo,2,Privado
205,Juan Manuel Vallarta,7,Cancha de Básquetbol,,"Géminis, frente al Templo",2,Cancha Individual,1,Público
206,Lagos del Country,1B,Unidad Deportiva,Consejo,,1,Unidad Deportiva,1,Público
206,Lagos del Country,1B,Unidad Deportiva,Consejo,Cerrada Laguna de Teminos,1,Unidad Deportiva,1,Público
209,Loma Bonita,6,"Liga de Beis bol    ""Legión Americana""",,Montemorelos y Juan Gil Preciado,2,Cancha Individual,2,Privado
210,Loma Bonita Ejidal,6,Cancha de Basquet Bol,Vecinos,Av. Tabachines y Rio Tequila (Módulo de la Asociación Vecinal),2,Cancha Individual,1,Público
210,Loma Bonita Ejidal,6,Cancha de Fut Bol,,Av. Tabachines y Encino,2,Cancha Individual,1,Público
211,Loma Bonita Residencial,6,Inexistente,,,99,NINGUNO,99,NINGUNO
212,Loma Bonita Sur,6,Inexistente,,,99,NINGUNO,99,NINGUNO
213,Loma Real,5B,Cancha de fut bol,Colonos,Paseo del Acentilado,2,Cancha Individual,1,Público
214,"Loma, La",1B,Inexistente,,,99,NINGUNO,99,NINGUNO
215,Lomas Altas,5B,Inexistentes,,,99,NINGUNO,99,NINGUNO
216,Lomas de Atemajac,1B,-Inexistente-,,,99,NINGUNO,99,NINGUNO
217,Lomas de Guadalupe,5A,Inexistente,,,99,NINGUNO,99,NINGUNO
218,Lomas de la Primavera,7,Unidad deportiva,,Flor de Jamaica,1,Unidad Deportiva,1,Público
218,Lomas de la Primavera,7,Cancha,Consejo,Nochebuena esquina Miguel,2,Cancha Individual,1,Público
220,Lomas de Tabachines ,2A,-Inexistente-,,,99,NINGUNO,99,NINGUNO
221,Lomas de Zapopan,3,Unidad Deportiva,Consejo,Cerrada Tavalera (A espaldas de la lechera Sello Rojo),1,Unidad Deportiva,1,Público
221,Lomas de Zapopan,3,Cancha,,Av. De la Mancha entre Valdepeñas y Marbella (A un costado del Mercado),2,Cancha Individual,1,Público
222,Lomas del Batán,1B,Cancha de Basquetbol y Voleibol,Delegado,Hidalgo No. 10 (Delegación Atemajac),2,Cancha Individual,1,Público
223,Lomas del Bosque,1A,Club Atlas Colomos A.C.,,Paseo Atlas Colomos Nº 2000; tel. 36480120; de martes a domingo de 05:00 a 21:00 hrs.,1,Unidad Deportiva,2,Privado
224,Lomas del Camino,1B,-Inexistente-,,,99,NINGUNO,99,NINGUNO
225,Lomas del Centinela,2A,-Inexistente-,,,99,NINGUNO,99,NINGUNO
226,Lomas del Colli ,5A,- Inexistente -,,,99,NINGUNO,99,NINGUNO
228,Lomas del Refugio,2B,-Inexistente-,,,99,NINGUNO,99,NINGUNO
229,Lomas del Seminario Norte,5A,Inexistente,,,99,NINGUNO,99,NINGUNO
232,Lomas Universidad,5A,Cancha de Voley Ball,,G. Leroux y Rosario Castellanos,2,Cancha Individual,1,Público
233,"Maestros, Los",1B,-Inexistente-,,,99,NINGUNO,99,NINGUNO
235,"Mante, El",8,Cancha de Futbol Rapido y espacio recreativo al lado de esta,Consejo,Esquina calle Michoacán y calle Sonora,2,Cancha Individual,1,Público
236,Marcelino García Barragán,3,Cancha,Consejo,"San Miguel frente al Nº 1339, a un costado de la Escuela",2,Cancha Individual,1,Público
237,Mariano Otero,7,Cancha,Consejo,"Manzana Nº 63 entre las calles de Paseo de la Primavera, Zafiro Coral y Mirador del Valle",2,Cancha Individual,1,Público
238,"Martinica, La",2A,Cancha de basket y fútbol rápido,,2 de abril y A. Barajas,2,Cancha Individual,1,Público
238,"Martinica, La",2A,Cancha,Consejo,Pino Frente al Nº 28 entre Morelos y Nogal (A un lado del Centro de Salud),2,Cancha Individual,1,Público
239,Mesa Colorada ,RN,-Inexistente-,,,99,NINGUNO,99,NINGUNO
240,Mesa Colorada Poniente,2B,Cancha de Futbol rápido,,Calle Delli y Chichen Itza,2,Cancha Individual,1,Público
241,Mesa de los Ocotes,2B,-Inexistente-,,,99,NINGUNO,99,NINGUNO
242,Mezquitán,2B,-Inexistente-,,,99,NINGUNO,99,NINGUNO
243,Miguel de la Madrid,8,Unidad Deportiva,COMUDE,Lopez Portillo y Copositores,1,Unidad Deportiva,1,Público
244,Miguel Hidalgo,2B,Cancha,,Mariano Jiménez y Agua Fría,2,Cancha Individual,1,Público
245,Milpillas Mesa de San Juan,RS,Inexistente,,,99,NINGUNO,99,NINGUNO
247,Mirador de San Isidro (ó Mirador de la Cañada),3,Inexistente,,,99,NINGUNO,99,NINGUNO
248,Mirador del Sol,6,Parque Juan Rulfo,Junta de Colonos,Shamash y Labna,1,Unidad Deportiva,1,Público
249,Mirador Escondido,2B,-Inexistente-,,,99,NINGUNO,99,NINGUNO
250,Miramar,7,"Módulo Deportivo ""Miramar"" ",Consejo,"Puerto Manzanillo, Puerto Batabampo, Puerto Tampico y Puerto México (Dividido en 5 fracciones)",1,Unidad Deportiva,1,Público
251,Misión Jardines,4,Inexistente,,,99,NINGUNO,99,NINGUNO
252,Misión de San Isidro (ó Misión del Bosque),3,COMUDE,H: Ayuntamiento,Circuito Misión del Bosque y Misión Santa Elena,1,Unidad Deportiva,1,Público
254,Molino del Salvador,2B,-Inexistente-,,,99,NINGUNO,99,NINGUNO
255,Nextipac,RS,Lienzo Charro,,Leona Vicario,,Desconocido,2,Privado
255,Nextipac,RS,Cancha de Basquetball,,Plaza Cívica,2,Cancha Individual,1,Público
255,Nextipac,RS,Cancha de Fútbol Deportivo Azteca,,Calle Deportivo Azteca S/N,2,Cancha Individual,1,Público
258,Nueva Primavera (ó Colli Nueva Primavera),6,Cancha de Fútbol Rápido,Colonos,Andador Nueva Primavera y Banderas,2,Cancha Individual,1,Público
259,Nuevo México,4,Unidad Deportiva,Consejo,"2 de Febrero frente al Nº 3936, entre Guadalajara y Jalostotitlán",1,Unidad Deportiva,1,Público
260,Nuevo Vergel,2A,Cancha,Consejo,Carpinteros frente al Nº 313,2,Cancha Individual,1,Público
260,Nuevo Vergel,2A,Canchas de fútbol y básquetbol,,Carpinteros y Emiliano Zapata,2,Cancha Individual,1,Público
261,Palmira,8,Cancha de Fútbol,,Av. Cajetes y San José,2,Cancha Individual,1,Público
262,"Palmita, La",1B,-Inexistente-,,,99,NINGUNO,99,NINGUNO
263,Palo Gordo,RS,Cancha de futbol,,Conocido (Junto a la iglesia),2,Cancha Individual,1,Público
264,"Paraíso, El (ó Paraísos de la Seattle)",1B,"Unidad Deportiva, ""Los Paraísos""",COMUDE,San Isidro y Manuel M. Tortuledo,1,Unidad Deportiva,1,Público
266,Paraísos del Colli,7,Inexistente,,,99,NINGUNO,99,NINGUNO
267,Paraíso Los Pinos,8,Inxistente,,,,Desconocido,,Desconocido
268,Parque Industrial Belenes Norte,1A,Inexistente,,,99,NINGUNO,99,NINGUNO
269,Parques de la Castellana,5B,Inexistente,,,99,NINGUNO,99,NINGUNO
270,Parque Regency,5B,Inexistente,,,99,NINGUNO,99,NINGUNO
271,Parques de Tesistán,RS,Unidad Tesistán,Comude,Fray Miguel Pieras y San Mateo,1,Unidad Deportiva,1,Público
271,Parques de Tesistán,RS,Presbítero Salvador Sánchez Sánchez,Patronato,"Puente Chico No. 630, junto al Cecytej",1,Unidad Deportiva,1,Público
272,Parques de Zapopan,4,-inexistente-,,,99,NINGUNO,99,NINGUNO
273,Parques del Auditorio,2A,Cancha de Futbol,,González Gallo y Federalismo ,2,Cancha Individual,1,Público
273,Parques del Auditorio,2A,Cancha de Basquet bol,Consejo,"Plan de Ayala Nº 1789 y 1819, entre los andadores",2,Cancha Individual,1,Público
274,Paseos del Briseño,8,Unidad Deportiva,Consejo,"Paseo de la Familia frente al 143, entre Paseos de la Senectud y Lim. Der. de linea de alta tensión",1,Unidad Deportiva,1,Público
274,Paseos del Briseño,8,Canchas,,"Unidad deportiva, Paseo de la familia",2,Cancha Individual,1,Público
275,Paseos del Sol ,6,"Módulo Deportivo ""Paseos del Sol""",Consejo,"Tomás Balcazár Nº 5665, esq. Jesús Sánchez Carillon 2da. sección",1,Unidad Deportiva,1,Público
275,Paseos del Sol ,6,"Cancha Deportiva ""Parque Infantil""",Consejo,"Antonio Palafox frente al Nº 1329 y Gustavo peña, 2da. sección",2,Cancha Individual,1,Público
277,Paso de Guadalupe (ó El Morado),RN,Inexistente,,,99,NINGUNO,99,NINGUNO
282,Pedregal de Zapopan,2B,-Inexistente-,,,99,NINGUNO,99,NINGUNO
283,Pedro Moreno,1B,-Inexistente-,,,99,NINGUNO,99,NINGUNO
285,Pinar de la Calma,6,Cancha de Basquet ball,,Av. del Pinar y Yagul,2,Cancha Individual,1,Público
285,Pinar de la Calma,6,Cancha de Voleibol,,Av. Pinar y Yagul,2,Cancha Individual,1,Público
287,"Pinos Campestre, Los",8,Inexistente,,,99,NINGUNO,99,NINGUNO
289,Pirámides,6,- Inexistente -,,,99,NINGUNO,99,NINGUNO
291,Praderas de San Antonio,4,- Inexistente -,,,99,NINGUNO,99,NINGUNO
293,Prados de Santa Lucia ,RS,Campo de Fútbol,,Guillermo Prieto y Libertad,2,Cancha Individual,1,Público
295,Prados Tepeyac,6,"Gimnacio ""Gold´s G y M",,Prados Laureles y Xochitl,99,NINGUNO,2,Privado
297,"Primavera, La",RS,Club Deportivo de la Universidad de Guadalajara,U de G,Km. 24 Carretera Nogales vía libre; tel. 31514080/31514081; de lunes a domingo las 24 hrs.,1,Unidad Deportiva,2,Privado
297,"Primavera, La",RS,Cancha de fútbol,Consejo,Pedro Moreno esq. Enrique Faudón,2,Cancha Individual,1,Público
298,Primavera Norte,6,Cancha futbol rapido,,Playa Bonita y Playa Verde,2,Cancha Individual,1,Público
298,Primavera Norte,6,- Inexistente -,,,99,NINGUNO,99,NINGUNO
301,Puerta del Sol,5B,Parque Virreyes  (Pista de Atletismo),Asociación Civil,"Av. Paseo de los Virreyes N° 555, ",2,Cancha Individual,1,Público
302,Rancho Contento,RS,"Canchas de Tenis, Fútbol, Basquet, Campo de Golf 9 hoyos, Alberca, Gimnasio, ",Vecinos,Rancho Contento,3,Club Deportivo,2,Privado
303,Rancho El Centinela,3,Inexistente,,,99,NINGUNO,99,NINGUNO
304,Rancho el Sol (ó Placita del Sol),3,- Inexistente -,,,99,NINGUNO,99,NINGUNO
309,"Rehilete, El",7,Inexistente,,,99,NINGUNO,99,NINGUNO
310,Residencial Arboledas,6,Inexistente,,,99,NINGUNO,99,NINGUNO
312,Residencial Cordilleras,5A,Unidad Deportiva,COMUDE,Esquina de las calles Hector Berlioz y Geroge F. Handel,1,Unidad Deportiva,1,Público
314,Residencial del Bosque,8,Inexistente,,,99,NINGUNO,99,NINGUNO
315,Residencial Guadalupe,5A,Inexistente,,,99,NINGUNO,99,NINGUNO
318,Residencial Moctezuma,6,Cancha,Consejo,"José María, Severo Díaz y Playa Blanca",2,Cancha Individual,1,Público
319,Residencial Moctezuma Poniente,6,Parque Moctezuma Poniente,Pública,"Playa de Santiago, entre Volcán Tancítaro y Av. Paseo de los Volcanes",2,Cancha Individual,1,Público
322,Residencial Plaza Guadalupe,5A,Cancha,Comude,"Entre las calles Misión de San Antonio, Misión San Patricio y Misi{on San Fernando.",2,Cancha Individual,1,Público
322,Residencial Plaza Guadalupe,5A,Canchas deportivas,Comude,Av. Hidalgo y Moctezuma,2,Cancha Individual,1,Público
324,Residencial Victoria,6,Inexistente,,,99,NINGUNO,99,NINGUNO
325,Rinconada del Auditorio,2A,Unidad Deportiva (cancha de futbol y basquet bol),COMUDE,Pról. Federalismo ,1,Unidad Deportiva,,Desconocido
325,Rinconada del Auditorio,2A,Cancha de Futbol,,González Gallo y Margarita Maza de Juarez ,2,Cancha Individual,1,Público
327,Rinconada Del Iris,8,Inexistente,,,99,NINGUNO,99,NINGUNO
329,Rinconada del Sol,6,Inexistente,,,99,NINGUNO,99,NINGUNO
330,Rinconada La Azalea,1B,-Inexistente-,,,99,NINGUNO,99,NINGUNO
331,Rinconada del Valle,5A,Inexistente,,,99,NINGUNO,99,NINGUNO
332,Rinconada de la Calma,6,inexistente,,,99,NINGUNO,99,NINGUNO
333,Rinconada de la Joya,6,Canchas de Tenis,Local,Rinconada la Joya,2,Cancha Individual,2,Privado
335,Rinconada de Santa Rita,5B,Unidad Santa Rita,Colonos,Rinconada de la Camelia No 3800,1,Unidad Deportiva,2,Privado
337,Río Blanco,RN,Cancha de futbol,,Calle Morelos,2,Cancha Individual,1,Público
338,Roberto Orozco,RS,- Inexistente -,,,99,NINGUNO,99,NINGUNO
339,"Robles, Los",3,Unidad Deportiva Campestre los Robles,COMUDE,"Calle 8, frente al 480",1,Unidad Deportiva,1,Público
339,"Robles, Los",3,Cancha de voleibol,Coto,"Calle 8 y Cerrada, Coto Santa Luza",2,Cancha Individual,2,Privado
339,"Robles, Los",3,Cancha de basquetbol,,Calle 8 y Cerrrada (Coto Santa Luza),2,Cancha Individual,2,Privado
339,"Robles, Los",3,Cancha de futbol,,Av. Los Robles y Calle 3,2,Cancha Individual,1,Público
340,"Rodeo, El",RS,Inexistente,,,99,NINGUNO,99,NINGUNO
341,Royal Country,5B,Cancha de Tenis,Condominio,"La Colina Coto N° 5395, Casa Club",2,Cancha Individual,2,Privado
341,Royal Country,5B,Cancha de Tenis,Condominio,La Campiña (casa club),2,Cancha Individual,2,Privado
341,Royal Country,5B,Cancha Tenis,Condominio,Pradera (casa club),2,Cancha Individual,2,Privado
341,Royal Country,5B,cancha de Tenis,Condominio,La Loma,2,Cancha Individual,2,Privado
341,Royal Country,5B,Cancha de Tenis,Condominios,Alameda (casa club9,2,Cancha Individual,2,Privado
342,San Bernardo,5B,Inexistente,,,99,NINGUNO,99,NINGUNO
343,San Esteban,RN,Cancha de Futbol,,La Tarjea,2,Cancha Individual,1,Público
346,San Isidro Poblado,RN,Inexistente,,,99,NINGUNO,99,NINGUNO
349,San Juan de Ocotán,4,Unidad Deportiva,Consejo,,1,Unidad Deportiva,1,Público
349,San Juan de Ocotán,4,Cancha de fut bol,,Libertad frente al grupo AA,2,Cancha Individual,1,Público
349,San Juan de Ocotán,4,Cancha,Consejo,Hidalgo casi esquina Ocampo,2,Cancha Individual,1,Público
349,San Juan de Ocotán,4,"Cancha Deportiva ""Aviación""",Consejo,"Av. Aviación Nº 250, esquina 5 de mayo",2,Cancha Individual,1,Público
350,San Lorenzo,RN,"La peña ""Voladero"" o ""Cuajo""",,Es utilizada por escaladores ,,Desconocido,1,Público
350,San Lorenzo,RN,Cancha multiusos,,Galeana,1,Unidad Deportiva,1,Público
353,San Miguel Tateposco,RN,Cancha de Fub-ball San Miguel Tateposco,Asociacion Vecinal,Calle Remudadero S/N y Juan Vera,2,Cancha Individual,1,Público
354,San Nicolás de los Belenes,2A,-Inexistente-,,,99,NINGUNO,99,NINGUNO
357,Santa Catalina,6,Inexistente,,,99,NINGUNO,99,NINGUNO
358,Santa Fé,1A,Area Recreativa con Cancha Basquetball y Juegos Infantiles,Propiedad del Gobierno del estado,Avila Camacho y Av. Patria,2,Cancha Individual,,Desconocido
358,Santa Fé,1A,"Cancha Deportiva ""El Polvorin""",Consejo,,2,Cancha Individual,1,Público
360,Santa Lucía,RS,Campo de Fútbol Santa Lucía,Vecinos,"Niños Héroes S/N, Cerrada",2,Cancha Individual,1,Público
360,Santa Lucía,RS,Lienzo Charro Santa Lucía,,"Emiliano Zapata, casi esq. Corregidora",3,Club Deportivo,2,Privado
361,Santa Margarita 1ra. Sección,1A,Unidad Deportiva,Consejo,Santa Clara y Santa Laura,1,Unidad Deportiva,1,Público
363,Santa Margarita Residencial,4,Unidad Deportiva,COMUDE,Marina Mazamitla y Diagonal Sta. Fe,1,Unidad Deportiva,1,Público
364,Santa Maria del Pueblito,5A,Unidad Deportiva,Consejo,Independencia esquina Morelos,1,Unidad Deportiva,1,Público
364,Santa Maria del Pueblito,5A,Cancha de Basquetbol,,Guadalupe Victoria y 16 de septiembre,2,Cancha Individual,1,Público
365,Santa Mónica de los Chorritos,RS,- Inexistente -,,,99,NINGUNO,99,NINGUNO
366,Santa Paula,1B,-Inexistente-,,,99,NINGUNO,99,NINGUNO
