Mercados y Plazas Comerciales,,,,,,,,
Unidad,Nombre Unidad,Zona Coplademun,Nombre,Ubicación,Tipo,Descripción Tipo,Clase,Descripción Clase
,,,,,,,,
2,27 de Septiembre,1B,-Inexistente-,,99,NINGUNO,99,NINGUNO
3,"Abetos, Los",1B,Inexistente,,99,NINGUNO,99,NINGUNO
7,Agua Blanca Poblado,8,-Inexistente-,,99,NINGUNO,99,NINGUNO
10,Agua Fría,2A,-Inexistente-,,99,NINGUNO,99,NINGUNO
11,"Águilas, Las",6,- Inexistente -,,99,NINGUNO,99,NINGUNO
12,"Agujas, Las",RS,-Inexistente-,,99,NINGUNO,99,NINGUNO
14,"Alameda, La",6,- Inexistente -,,99,NINGUNO,99,NINGUNO
15,"Alamitos, Los",3,Sin datos,,99,NINGUNO,99,NINGUNO
17,Altamira,1A,Plaza Publica,Hetitas y Circuito Medas,3,Plaza Comercial,1,Público
19,Arboledas,6,Plaza Galileo,Galileo Galilei No. 4035,3,Plaza Comercial,1,Público
20,Arcos de Guadalupe,5A,- Inexistente -,,99,NINGUNO,99,NINGUNO
21,Arcos de Zapopan,3,La Placita,Tesistán Nº 670,2,Centro Comercial,2,Privado
22,Arenales Tapatíos ,7,-Inexistente-,,99,NINGUNO,99,NINGUNO
23,Arroyo Hondo 1ra. Sección,2A,Mini Bodega Aurrera,Prol. Federalismo,2,Centro Comercial,2,Privado
24,Arroyo Hondo 2da. Sección,2B,-Inexistente-,,99,NINGUNO,99,NINGUNO
25,Atemajac del Valle,1B,Atemajac (Granaditos),Av. Federalismo Norte Nº 2300,1,Mercado,1,Público
27,Atlas Chapalita,5A,Inexistente,,99,NINGUNO,99,NINGUNO
28,"Aurora, La",1B,-Inexistente-,,99,NINGUNO,99,NINGUNO
29,Aves del Paraíso,1A,-Inexistente-,,99,NINGUNO,99,NINGUNO
30,Azaleas Residencial,8,Plaza Azaleas,Av. Azaleas,3,Plaza Comercial,2,Privado
31,"Bajío, El",RS,- Inexistente -,,99,NINGUNO,99,NINGUNO
32,Balcones de la Cantera,2A,-Inexistente-,,99,NINGUNO,99,NINGUNO
34,Balcones del Sol (ó Balcones del Colli),7,- Inexistente -,,99,NINGUNO,99,NINGUNO
36,"Batán, El",1B,-Inexistente-,,99,NINGUNO,99,NINGUNO
38,Benito Juárez,2B,-Inexistente-,,99,NINGUNO,99,NINGUNO
39,Benito Juárez Auditorio,2A,Auditorio,Basquetbol N° 829,1,Mercado,1,Público
40,"Borrego, El",5-A,Plaza Comercial S/ nombre,M. Clutier y av. Guadalupe,3,Plaza Comercial,2,Privado
43,Bosques de Zapopan,3,Inexsitente,,99,NINGUNO,99,NINGUNO
45,Brisas de la Primavera,7,Inexistencia,,99,NINGUNO,99,NINGUNO
46,"Briseño, El",8,- Inexistente -,,99,NINGUNO,99,NINGUNO
47,Bugambilias,8,Plaza Bugambilias,"Bugambilias Nº 2299, Tel. 31884131-33, Administrador Arq. Jorge Torres Olguin",3,Plaza Comercial,2,Privado
47,Bugambilias,8,Plaza Racafu,Prol. Boulevard Bugambilias Esq. Cto. Lince OTE.,3,Plaza Comercial,2,Privado
48,"Cabañitas, Las",1B,-Inexistente-,,99,NINGUNO,99,NINGUNO
49,"Cajetes, Los",8,- Inexistente -,,99,NINGUNO,99,NINGUNO
50,Callejón del Parque,5B,- Inexistente -,,99,NINGUNO,99,NINGUNO
53,Camichines Vallarta,5A,Sams,Rafael Sanzio y Vallarta,2,Centro Comercial,2,Privado
53,Camichines Vallarta,5A,Megamercado,Rafael Sanzio y Vallarta,2,Centro Comercial,2,Privado
53,Camichines Vallarta,5A,Costco,Rafael Sanzio y Vallarta,2,Centro Comercial,2,Privado
53,Camichines Vallarta,5A,Walmart,Rafael Sanzio y Vallarta,2,Centro Comercial,2,Privado
53,Camichines Vallarta,5A,Plaza Galerias,"Av. Rafael Sanzio Nº 150, Tel. 31106072/61106287, Administrador María Guadalupe Irene Martínez Ruíz",3,Plaza Comercial,2,Privado
54,Camino Real,5A,- Inexistente -,,99,NINGUNO,99,NINGUNO
56,Campestre Las Palomas,RS,- Inexistente -,,99,NINGUNO,99,NINGUNO
58,"Canteros, Los",2B,-Inexistente-,,99,NINGUNO,99,NINGUNO
61,Carlos Rivera Aceves,7,- Inexistente -,,99,NINGUNO,99,NINGUNO
62,"Carrizal, El",1B,- Inexistente -,,99,NINGUNO,99,NINGUNO
64,"Centinela, El (ó Colinas del Centinela)",3,- Inexistente -,,99,NINGUNO,99,NINGUNO
65,Centro (Cabecera),1A,Lazaro Cárdenas,Av. Hidalgo Nº 45,1,Mercado,1,Público
65,Centro (Cabecera),1A,Santa Fé,Eva Briseño Nº 602,2,Centro Comercial,1,Público
66,"Cerritos, Los",RN,-Inexistente-,,99,NINGUNO,99,NINGUNO
67,Cerro de la Higuera,2B,-Inexistente-,,99,NINGUNO,99,NINGUNO
68,Chapalita de Occidente,5A,-Inexistente-,,99,NINGUNO,99,NINGUNO
69,Chapalita Las Fuentes,5A,- Inexistente -,,99,NINGUNO,99,NINGUNO
70,Chapalita Oriente,5A,Plaza Santa Rita,Av. Guadalupe 1558,3,Plaza Comercial,2,Privado
72,Chapalita Sur,6,Plaza Las Rosas y Tepeyac,Tepeyac 719,3,Plaza Comercial,2,Privado
72,Chapalita Sur,6,La Placita Tepeyac,Tepeyac Nº 1207,3,Plaza Comercial,2,Privado
72,Chapalita Sur,6,Plaza Las Rosas,Av. Las Rosas 249,3,Plaza Comercial,2,Privado
75,"Ciudad de los Niños, Fraccionamiento",5A,- Inexistente -,,99,NINGUNO,99,NINGUNO
76,Ciudad del Sol,6,Plaza del Sol,"Av. Adolfo López Mateos Nº 2375, tel. 31215750, Adminiastrador José Rafael Villegas.",3,Plaza Comercial,2,Privado
76,Ciudad del Sol,6,Astral Plaza,"Av. Moctezuma Nº 3515, Administrador maría del Consuelo Hinojosa López",3,Plaza Comercial,2,Privado
78,Ciudad Granja,5B,Mercado Municipal Ciudad Granja,Av. Las Palmas y Calzada Norte,1,Mercado,1,Público
78,Ciudad Granja,5B,Cd. Granja,Calzada Norte Nº 150,1,Mercado,1,Público
78,Ciudad Granja,5B,Centro de Conveniencia,Calzada Norte No. 14,3,Plaza Comercial,2,Privado
80,Colegio del Aire,4,- Inexistente -,,99,NINGUNO,99,NINGUNO
81,Colinas de Atemajac,1B,-Inexistente-,,99,NINGUNO,99,NINGUNO
82,Colinas de las Águilas,6,- Inexistente -,,99,NINGUNO,99,NINGUNO
83,Colinas de la Primavera,7,Inexistente,,99,NINGUNO,99,NINGUNO
85,Colinas de los Robles,3,- Inexistente -,,99,NINGUNO,99,NINGUNO
86,Colinas de San Javier,5B,-Inexistente-,,99,NINGUNO,99,NINGUNO
87,Colinas de Tabachines,1B,-Inexistente-,,99,NINGUNO,99,NINGUNO
90,Colinas del Río Blanco,3,- Inexistente -,,99,NINGUNO,99,NINGUNO
93,Colli Primavera,7,- Inexistente -,,99,NINGUNO,99,NINGUNO
95,Colli Poblado (ó Colli Ejidal),6,- Inexistente -,,99,NINGUNO,99,NINGUNO
96,Colli Sitio,5A,Inexistente,,99,NINGUNO,99,NINGUNO
97,Colli Urbano ,6,Solidario Los Volcanes,Volcán Popocateoetl Nº 1996,1,Mercado,1,Público
97,Colli Urbano ,6,Mercado Mariano Otero,"Av. Mariano Otero Nº 5120, Administrador Luís López Bonilla",1,Mercado,2,Privado
97,Colli Urbano ,6,Plaza María Isabel,"Patria, esq. Felipe Ruvalcaba",3,Plaza Comercial,2,Privado
97,Colli Urbano ,6,Plaza El Colli,"Patria, esq. Av. El Colli",3,Plaza Comercial,2,Privado
103,Conjunto Laureles,1B,-Inexistente-,,99,NINGUNO,99,NINGUNO
104,Conjunto Patria Residencial,1B,Plaza Presidentes,"Av. Manuel Ávila Camacho Nº 3340, Administrador Norberto López Rodríguez",2,Centro Comercial,2,Privado
104,Conjunto Patria Residencial,1B,Plaza Comercial ,Av. Avila Camacho y Bandera Nacional,3,Plaza Comercial,,Desconocido
104,Conjunto Patria Residencial,1B,Plaza Jacarandas ,Av. Avila Camacho,3,Plaza Comercial,,Desconocido
105,Conjunto Ritz,1B,-Inexistente-,,99,NINGUNO,99,NINGUNO
106,Conjunto San Gilberto,1B,-Inexistente-,,99,NINGUNO,99,NINGUNO
107,Conjunto Zapopan,1B,Inexistente,,99,NINGUNO,99,NINGUNO
108,Constitución,1B,Costitución,Av. Constituyentes Nº 2796,1,Mercado,1,Público
109,Constituyentes,1B,-Inexistente-,,99,NINGUNO,99,NINGUNO
112,"Coronilla, La",2B,-Inexistente-,,99,NINGUNO,99,NINGUNO
113,Coronilla del Ocote,RS,- Inexistente -,,99,NINGUNO,99,NINGUNO
115,División Del Norte,2A,-Inexistente-,,99,NINGUNO,99,NINGUNO
117,Don Bosco Vallarta,5A,La Gran Plaza Fashion Mall,"Av, Vallarta Nº 3959, 35632900/31223004/35634083-88,  Administrador Rodrigo Leyva Villegas.",3,Plaza Comercial,2,Privado
118,Ecológica Seattle,1B,-Inexistente-,,99,NINGUNO,99,NINGUNO
120,Ejido Zapopan,?,-Inexistente-,,99,NINGUNO,99,NINGUNO
121,Emiliano Zapata,2A,-Inexistente-,,99,NINGUNO,99,NINGUNO
122,"Estancia, La",5A,Plaza Santa Marìa,Rafael Sanzio esq. Franz Schabert ,2,Centro Comercial,2,Privado
122,"Estancia, La",5A,Plaza Las Rosas,Shubert Franz Nº 5007,3,Plaza Comercial,2,Privado
124,Eucalipto Vallarta,5A,- Inexistente -,,99,NINGUNO,99,NINGUNO
125,Exitmex,5A,Plaza Cibeles,Av. Guadalupe,3,Plaza Comercial,2,Privado
125,Exitmex,5A,Guadalupe Inn,Guadalupe y Periférico,3,Plaza Comercial,2,Privado
125,Exitmex,5A,Madison Plaza,Av. Guadalupe,3,Plaza Comercial,2,Privado
125,Exitmex,5A,Santa Alicia,Av. Guadalupe,3,Plaza Comercial,2,Privado
125,Exitmex,5A,Los Arcos,Av. Guadalupe,3,Plaza Comercial,2,Privado
126,Exhacienda del Lazo,RN,- Inexistente -,,99,NINGUNO,99,NINGUNO
127,"Experiencia, la",2B,-Inexistente-,,99,NINGUNO,99,NINGUNO
128,"Flores, Las",5A,- Inexistente -,,99,NINGUNO,99,NINGUNO
129,"Floresta del Colli, La",7,- Inexistente -,,99,NINGUNO,99,NINGUNO
130,"Florida, La",8,- Inexistente -,,99,NINGUNO,99,NINGUNO
133,"Bosques del Centinela, Fraccionamiento",2A,- Inexistente -,,99,NINGUNO,99,NINGUNO
134,"Cristal, Fraccionamiento",8,Inexistente,,99,NINGUNO,99,NINGUNO
136,"Los Paraísos, Fraccionamiento",1B,-Inexistente-,,99,NINGUNO,99,NINGUNO
137,Francisco Sarabia,8,Francisco Sarabia,José López Portillo Nº. 23,1,Mercado,1,Público
140,"Fresno, El",4,- Inexistente -,,99,NINGUNO,99,NINGUNO
141,"Fuentes, Las",6,Las Fuentes,La Calma Nº 44,1,Mercado,1,Público
143,"Giralda, la",6,Plaza Millenium,López Mateos y Lapizlazuli,3,Plaza Comercial,2,Privado
146,"Gloria, La",5A,- Inexistente -,,99,NINGUNO,99,NINGUNO
147,González Ortega,1B,-Inexistente-,,99,NINGUNO,99,NINGUNO
148,"Grana, La",3,- Inexistente -,,99,NINGUNO,99,NINGUNO
149,Guadalajarita (ó Club Atlas),1A,Inexistente,,99,NINGUNO,99,NINGUNO
150,Guadalupe Jardín,5A,- Inexistente -,,99,NINGUNO,99,NINGUNO
151,"Guayabos, Comunidad Ecológica, Los",2A,- Inexistente -,,99,NINGUNO,99,NINGUNO
152,Gusa,1B,-Inexistente-,,99,NINGUNO,99,NINGUNO
153,Haciendas de las Lomas,5B,- Inexistente -,,99,NINGUNO,99,NINGUNO
154,Hacienda de Tepeyac I,6,- Inexistente -,,99,NINGUNO,99,NINGUNO
155,Hacienda de Tepeyac II,6,- Inexistente -,,99,NINGUNO,99,NINGUNO
159,"Haciendita, La",8,- Inexistente -,,99,NINGUNO,99,NINGUNO
160,Heroes Nacionales,4,- Inexistente -,,99,NINGUNO,99,NINGUNO
161,"Higuera, La",2B,-Inexistente-,,99,NINGUNO,99,NINGUNO
162,Hogares de Atemajac,2A,-Inexistente-,,99,NINGUNO,99,NINGUNO
163,Hogares,2B,- Inexistente -,,99,NINGUNO,99,NINGUNO
165,Hogares del Batán,1B,-Inexistente-,,99,NINGUNO,99,NINGUNO
167,Huaxtla,RN,- Inexistente -,,99,NINGUNO,99,NINGUNO
168,"Huerta, La",1B,-Inexistente-,,99,NINGUNO,99,NINGUNO
169,"Húmedo de Nextipac, El",RS,- Inexistente -,,99,NINGUNO,99,NINGUNO
170,Indígena de Mezquitán ,2B,-Inexistente-,,99,NINGUNO,99,NINGUNO
171,Indígena de San Juan Ocotán,4,- Inexistente -,,99,NINGUNO,99,NINGUNO
172,Industrial Los Belenes,1B,Plaza San Isidro,"Anillo Periférico Norte Nº 221, administrador Héctor González Raygoza",3,Plaza Comercial,2,Privado
175,Ixcatán Poblado,RN,- Inexistente -,,99,NINGUNO,99,NINGUNO
176,Jacarandas,1A,Plaza Patria,"Av. Manuel Ávila Camacho Nº 1950, Tel. 36413566,13, Administrador Nicolás Gómez García",3,Plaza Comercial,1,Público
178,Jardines de San Ignacio,5A,Plaza San Ignacio,San Ignacio Nº 93,3,Plaza Comercial,2,Privado
178,Jardines de San Ignacio,5A,Plaza la Glorieta,Av. Guadalupe N°1162,3,Plaza Comercial,2,Privado
178,Jardines de San Ignacio,5A,Plaza Comercial Chapalita,Av. San Ignacio N° 3688 esq. Guadalupe,3,Plaza Comercial,2,Privado
178,Jardines de San Ignacio,5A,Plaza Ivanna Carolina,Av. San Ignacio N° 3720 esq. San Gilberto,3,Plaza Comercial,2,Privado
178,Jardines de San Ignacio,5A,Plaza Don José,Av. San Ignacio N° 3718 esq. San Gilberto,3,Plaza Comercial,2,Privado
179,Jardín de Vallarta,5A,Plaza Sanzio,Palomar y Arias Juan Nº 123,3,Plaza Comercial,2,Privado
182,Jardines del Ixtépete,8,Inexistente,,99,NINGUNO,99,NINGUNO
185,Jardines de Guadalupe,5A,,,,Desconocido,,Desconocido
185,Jardines de Guadalupe,5A,Plaza Cordilleras,"Manuel J. Clouthier Nº 888, Tel. 36203282, 38180016 ext. 19 Admón. Lic. José Luís Navarro García",3,Plaza Comercial,2,Privado
186,Jardines de la Esperanza,2A,inexistente,,99,NINGUNO,99,NINGUNO
189,Jardines de los Belenes,2B,-Inexistente-,,99,NINGUNO,99,NINGUNO
191,Jardines de Nuevo México,4,- Inexistente -,,99,NINGUNO,99,NINGUNO
194,Jardines de Tabachines,2A,-Inexistente-,,99,NINGUNO,99,NINGUNO
195,Jardines del Auditorio,2A,-Inexistente-,,99,NINGUNO,99,NINGUNO
196,Jardines del Porvenir,2A,-Inexistente-,,99,NINGUNO,99,NINGUNO
197,Jardines del Sol,6,Inexistente,,99,NINGUNO,99,NINGUNO
198,Jardines del Valle,4,Jardines del Valle,Av. Federalistas y Valle de Atemajac,3,Plaza Comercial,2,Privado
199,Jardines del Vergel ,2A,-Inexistente-,,99,NINGUNO,99,NINGUNO
201,Jardines Universidad,5B,Plaza Comercial,Naciones Unidas y Patria,3,Plaza Comercial,2,Privado
201,Jardines Universidad,5B,Plaza Amistad,"Av. Patria Nº 600, Tel. 36730568, Administrador Ubaldo Martínez Salinas",3,Plaza Comercial,1,Público
202,Jardines Vallarta,5B,Plaza Inglaterra,Patria Nº 5003,3,Plaza Comercial,2,Privado
206,Lagos del Country,1B,-Inexistente-,,99,NINGUNO,99,NINGUNO
211,Loma Bonita Residencial,6,Inexistente,,99,NINGUNO,99,NINGUNO
212,Loma Bonita Sur,6,Inexistente,,99,NINGUNO,99,NINGUNO
213,Loma Real,5B,Inexistente,,99,NINGUNO,99,NINGUNO
214,"Loma, La",1B,Inexistente,,99,NINGUNO,99,NINGUNO
215,Lomas Altas,5B,Inexistentes,,99,NINGUNO,99,NINGUNO
216,Lomas de Atemajac,1B,Sin nombre,Enrique Díaz de León y Lomas del Camino,3,Plaza Comercial,2,Privado
217,Lomas de Guadalupe,5A,Inexistente,,99,NINGUNO,99,NINGUNO
218,Lomas de la Primavera,7,Inexistente,,99,NINGUNO,99,NINGUNO
220,Lomas de Tabachines ,2A,-Inexistente-,,99,NINGUNO,99,NINGUNO
221,Lomas de Zapopan,3,Mercado Plaza Abasto Las Lomas,"Av. de la Mancha Nº 579, Administrador Juan González Carillo y/o Roberto Flores Arellano",1,Mercado,2,Privado
222,Lomas del Batán,1B,Plaza Zoquipan,Zoquipan e Insurgentes,3,Plaza Comercial,2,Privado
222,Lomas del Batán,1B,Plaza Colinas,Av. Atemajac y Manzano Briseño,3,Plaza Comercial,2,Privado
224,Lomas del Camino,1B,-Inexistente-,,99,NINGUNO,99,NINGUNO
225,Lomas del Centinela,2A,-Inexistente-,,99,NINGUNO,99,NINGUNO
226,Lomas del Colli ,5A,- Inexistente -,,99,NINGUNO,99,NINGUNO
228,Lomas del Refugio,2B,,,,Desconocido,,Desconocido
228,Lomas del Refugio,2B,-Inexistente-,,99,NINGUNO,99,NINGUNO
229,Lomas del Seminario Norte,5A,Beethoven,Av. Beethoven y Doctores,3,Plaza Comercial,2,Privado
232,Lomas Universidad,5A,Plaza El Pueblito,Castellanos Rosario Nº 6042,3,Plaza Comercial,2,Privado
233,"Maestros, Los",1B,-Inexistente-,,99,NINGUNO,99,NINGUNO
234,"Magdalena, La",RS,- Inexistente -,,99,NINGUNO,99,NINGUNO
236,Marcelino García Barragán,3,- Inexistente -,,99,NINGUNO,99,NINGUNO
237,Mariano Otero,7,Solidaridad,Sienita Nº 2365,1,Mercado,1,Público
238,"Martinica, La",2A,Sin nombre,Pípila y León de la Torre,3,Plaza Comercial,2,Privado
239,Mesa Colorada ,RN,-Inexistente-,,99,NINGUNO,99,NINGUNO
240,Mesa Colorada Poniente,2B,-Inexistente-,,99,NINGUNO,99,NINGUNO
241,Mesa de los Ocotes,2B,-Inexistente-,,99,NINGUNO,99,NINGUNO
242,Mezquitán,2B,Sin nombre,Calle San Miguel (locales en construcción),3,Plaza Comercial,2,Privado
243,Miguel de la Madrid,8,Mercado S/N,Nicolas Bravo,1,Mercado,1,Público
244,Miguel Hidalgo,2B,-Inexistente-,,99,NINGUNO,99,NINGUNO
245,Milpillas Mesa de San Juan,RS,Inexistente,,99,NINGUNO,99,NINGUNO
248,Mirador del Sol,6,Plaza Los Alamillos,Tepeyac Nº 5005,2,Centro Comercial,2,Privado
248,Mirador del Sol,6,PlazaTepeyac,"Av. Tepeyac Nº 1150, 35877595, 36288842, Administrador Silvia Estela Soto Esparza.",2,Centro Comercial,2,Privado
249,Mirador Escondido,2B,-Inexistente-,,99,NINGUNO,99,NINGUNO
250,Miramar,7,- Inexistente -,,99,NINGUNO,99,NINGUNO
251,Misión Jardines,4,Inexistente,,99,NINGUNO,99,NINGUNO
252,Misión de San Isidro (ó Misión del Bosque),3,Mercado (puestos comerciales),Av. Río Blanco y Paseo de las Aves.,1,Mercado,1,Público
254,Molino del Salvador,2B,Sin nombre,Av. Imperio,3,Plaza Comercial,2,Privado
255,Nextipac,RS,- Inexistente -,,99,NINGUNO,99,NINGUNO
257,Nueva España,2B,-Inexistente-,,99,NINGUNO,99,NINGUNO
258,Nueva Primavera (ó Colli Nueva Primavera),6,- Inexistente -,,99,NINGUNO,99,NINGUNO
260,Nuevo Vergel,2A,-Inexistente-,,99,NINGUNO,99,NINGUNO
261,Palmira,8,Locales comerciales,"Bahías de Huatulco No. 2034, esq. Miguel Alemán",3,Plaza Comercial,2,Privado
262,"Palmita, La",1B,Obreros de Cananea,Manuel Rojas Nº 3640,1,Mercado,1,Público
263,Palo Gordo,RS,- Inexistente -,,99,NINGUNO,99,NINGUNO
266,Paraísos del Colli,7,Inexistente,,99,NINGUNO,99,NINGUNO
267,Paraíso Los Pinos,8,Inexistente,,99,NINGUNO,99,NINGUNO
268,Parque Industrial Belenes Norte,1A,Plaza Belenes,Av. Laureles y F. Iranguren,3,Plaza Comercial,2,Privado
269,Parques de la Castellana,5B,Inexistente,,99,NINGUNO,99,NINGUNO
270,Parque Regency,5B,Inexistente,,99,NINGUNO,99,NINGUNO
271,Parques de Tesistán,RS,Sin nombre,San Mateo y Fray Domingo Juncosa,3,Plaza Comercial,2,Privado
