Religión,,,,,,,
324,Residencial Victoria,6,"Templo ""Nuestra Señora de las Victorias""",1,Católica,"Acerina Nº 2533, Tel. 31227810",
324,Residencial Victoria,6,Nuevos Comienzos,2,Cristiana,"Turquesa Nº 1886 esq. Obsidiana, Tel. 31212150 / 21212170.",Joe y Ada Rosa
325,Rinconada del Auditorio,2A,San Alfonso María de Ligorio,1,Católica,"Misión San Antonio S/N, Tel. 36287671",
327,Rinconada Del Iris,8,Inexistente,99,NINGUNO,,
329,Rinconada del Sol,6,Sagrado Corazón (Convento Religioso),1,Católica,"Rinconada de las Acacias No. 95, Tel. 31 21 76 08",
329,Rinconada del Sol,6,"Templo ""La Resurrección del Señor""",1,Católica,"Plaza del Sol Nº 253, Tel. 31212493",
330,Rinconada La Azalea,1B,-Inexistente-,99,NINGUNO,,
331,Rinconada del Valle,5A,"iglesia Luterana ""Todos los Santos""",9,Luterana,Prados de los Pinos y Tepeyac,
332,Rinconada de la Calma,6,Jesucristo de los Santos de los Ültimos Días,5,Jesucristo y los Santos de los Últimos Días,Conchitas y Quebrada,
333,Rinconada de la Joya,6,Inexistente,99,NINGUNO,,
335,Rinconada de Santa Rita,5B,Santa María de los Ángeles,1,Católica,Calle Teatro de la República,
337,Río Blanco,RN,Capilla de Jesús de la Divina Misericordia,1,Católica,"Reforma, casi esq. con Independencia",
338,Roberto Orozco,RS,"Capilla ""Don Bosco""",1,Católica,Lucio Blanco y Don Bosco,
339,"Robles, Los",3,- Inexistente -,99,NINGUNO,,
340,"Rodeo, El",RS,Inexistente,99,NINGUNO,,
341,Royal Country,5B,Inexistente,99,NINGUNO,,
342,San Bernardo,5B,Inexistente,99,NINGUNO,,
343,San Esteban,RN,"Parroquia ""San Esteban""",1,Católica,"Hidalgo Nº 152, Tel. 36254087",
344,San Francisco,1A,Iglesia Cristiana La Hermosa,2,Cristiana,Fray Toribio de Motolinia No. 1363,Benito Álvarez
345,San Isidro Ejidal,1A,San José,1,Católica,San José S/N,
345,San Isidro Ejidal,1A,Parroquia San Isidro Labrador,1,Católica,"Sabino Delgado Nº 583, Tel. 36362172 y 36331828",
345,San Isidro Ejidal,1A,"De la Fe en Cristo Jesús, Iglesia Apostólica. (Cristiana)",2,Cristiana,"Radio Nº 21, Tel. 3685 1948",Luis Bernal
346,San Isidro Poblado,RN,San isidro Labrador,1,Católica,Carretera a San Isidro,
347,San José del Bajio,1A,"REDIME ""Red Internacional de Ministros""",,Desconocido,Radio # 21 y 30,
347,San José del Bajio,1A,"Templo ""San José Obrero""",1,Católica,"Antimonio Nº 840, Tel. 3633 2798",
347,San José del Bajio,1A,"El Vergel, CRF (Pentecostal)",13,Pentecostal,"Radio Nº 21, Tel. 36851948",Apostol José Félix Coronel
348,San José Ejidal,RS,Parroquia de San Isidro Labrador,,Desconocido,Sabino Delgado # 583 Tel. 36362172 y 36331828,
348,San José Ejidal,RS,"Templo ""San José""",1,Católica,San José S/N,Gabriel
348,San José Ejidal,RS,"De la fe en Cristo Jesus, Iglesia Apostolica Cristiana",2,Cristiana,Radio # 21 tel. 36851948,Luis Bernal
348,San José Ejidal,RS,Jesucristo de los santos de los ultimos dias,2,Cristiana,Fc. Sarabia # 12 esquina Libertad,
349,San Juan de Ocotán,4,"San Juan Bautista,",1,Católica,"5 de Mayo e Independencia, Tel. 31100011",
349,San Juan de Ocotán,4,Iglesia Evenecer,2,Cristiana,Hidalgo s/n y Juan Gil Preciado.,
350,San Lorenzo,RN,Capilla San Lorenzo,1,Católica,Calle Galeana s/n,
353,San Miguel Tateposco,RN,San Miguel Arcangel,1,Católica,Juan Vera S/N,Sr. Cura Cludio Vela Sànchez
354,San Nicolás de los Belenes,2A,-Inexistente-,99,NINGUNO,,
356,Santa Ana Tepetitlán,8,"Centro de Catesismo ""Jesús Amigo""",1,Católica,Zaragoza N° 11,
356,Santa Ana Tepetitlán,8,"Templo ""De la Purísima""",1,Católica,Guadalupe Victoria No. 5  Tel. 36.84.34.26,
356,Santa Ana Tepetitlán,8,"Parroquia ""Santa Ana Tepetitlán""",1,Católica,Guadalupe Victoria No. 5 Tel. 36.84.34.26,
356,Santa Ana Tepetitlán,8,"Centro de Evangelización ""Jesús de Nazaret""",1,Católica,Javier Mina N° 67,
356,Santa Ana Tepetitlán,8,Cristo Cambia la Vida (presbiteriana),2,Cristiana,"Galeana Nº 95-A, entre Pino Súarez y Allende, Tel. 36935457, 044331214203364",Gonzalo García Ríos
356,Santa Ana Tepetitlán,8,Iglesia Bautista,7,Baustista,Galeana 123,
357,Santa Catalina,6,Inexistente,99,NINGUNO,,
358,Santa Fé,1A,"Templo ""Jesús Sacerdote""",1,Católica,Gral. Ortega entre Eva Briseño  Guadalupe Victoria No. 587 Tel. 36.33.52.26,
360,Santa Lucía,RS,"Templo ""Santa Lucía""",1,Católica,"Morelos Nº 11, Tel. 38970926",
361,Santa Margarita 1ra. Sección,1A,"Templo ""Santa Margarita Reina""",1,Católica,"Santa Clara No. 255, Tel. 3636-9954",
362,Santa Margarita 2da Sección,4,Nuestra Señora del Carmen,1,Católica,"Santa Rosa Nº 422, Tel. 36334293",
363,Santa Margarita Residencial,4,Juan Pablo ll (en construccion),1,Católica,Calle Marina Mazatlan,
363,Santa Margarita Residencial,4,Iglesis Evangelica Pentecostes Cristo el el camino,3,Evangélica,Av. Tesistan ,
363,Santa Margarita Residencial,4,Salon del Reino  de los testigos de Jehova,6,Testigos de Jehová,Av. Sta. Margarita # 1404,
364,Santa Maria del Pueblito,5A,"Templo ""Nuestra Señora del Pueblito""",1,Católica,Juárez No. 5581 Tel. 36.27.03.89,
365,Santa Mónica de los Chorritos,RS,"Iglesia Bautista Fundamental ""La Gracia""",7,Baustista,Av. de la Laguna No. 1409,
366,Santa Paula,1B,Iglesia Universal de Jesucristo en México A.R. ,,Desconocido,Ignacio L. Pesqueira entre Constituyentes y Alfonso Cabrioto,Rosalío Madera Báez
367,Seattle,1B,Parroquia El Calvario,1,Católica,"Av. B, No. 623 Tel. 36.33.22.27",
368,Seattle  Habitacional ,1B,"Parroquia ""Santa Emereciana""",1,Católica,Paulino Olivera y Vista Alegre,
368,Seattle  Habitacional ,1B,San José Obrero,1,Católica,Calle D. Colignon y Ma. de la Peña,
368,Seattle  Habitacional ,1B,San Pablo Apóstol,15,Anglicana,Paulino Navarro Nº 825 y Calle T. Quintero  tel. 3633 3324,
369,"Soledad de Nextipac, La",RS,"Templo ""Nuestra Señora de la Soledad""",1,Católica,Casco de la Hacienda,
370,Tabachines,2A,"Parroquia ""La Visitación""",1,Católica,"Av. Tabachines Nº 2711 y P. Limas, Tel. 36603014",
371,Tepeyac,1B,"Templo ""Nuestra Señora del Tepeyac""",1,Católica,"Sarcófago, Nº 385, Tel. 36331478",
372,Tepeyac Casino,5A,Iglesia Luterana,9,Luterana,"Av. Tepeyac Nº 4600, Tel. 31216741",
373,Tesistán,RS,Parroquia de San Francisco,1,Católica,"Jalisco Nº 32, Tel.38970002",
374,"Tigre I, El",3,- Inexistente -,99,NINGUNO,,
375,"Tigre II, El",3,- Inexistente -,99,NINGUNO,,
376,"Triángulo, El",4,- Inexistente -,99,NINGUNO,,
377,"Tuzanía , La",4,"Templo ""Jesucristo Obrero""",1,Católica,Palmeras y Av. Tuzanía,
378,Tuzanía Ejidal,4,Inexistente,99,NINGUNO,,
379,Unidad Auditorio,2A,Evangelizadora de América,1,Católica,"Ping Pong Nº 139, Tel. 3660 2347",
379,Unidad Auditorio,2A,Iglesia de Jesucristo de los Santos de los últimos días,5,Jesucristo y los Santos de los Últimos Días,Prolongación Alcalde,
380,Unidad Cadete Francisco Marquez,6,- Inexistente -,99,NINGUNO,,
381,Unidad Gustavo Díaz Ordaz,6,Nuestra Señora de los Remedios,1,Católica,"Fuentes Nº 3262, Tel. 3634 2952",Pbro. Enrique
384,Unidad Patria,1B,-Inexistente-,99,NINGUNO,,
385,Unidad República,1A,"Templo ""Jesús de Nazaret""",1,Católica,"Allende S/N cruza con Hidalgo, Tel. 3636 3953",
388,Valle de Atemajac,2A,Inexistente,99,NINGUNO,,
389,Valle de Bugambilias,8,Inexistente,99,NINGUNO,,
392,Valle Escondido,4,Capilla Católica,1,Católica,Domicilio Conocido,
393,Valle Real,4,"Templo ""María Madre Nuestra""",1,Católica,Paseo San Arturo Sur No. 3255,
394,Venta del Astillero,RS,Capilla de San Miguel,,Desconocido,Primavera y Lazaro Cardenas,
394,Venta del Astillero,RS,"Templo ""·La Virgen de Guadalupe""",1,Católica,"Manuel García Macías Nº 60, Tel. 3151 0278",Luis Francisco Águilar Aréchiga
394,Venta del Astillero,RS,"Casa de Evangelización Católica ""San Antonio de Padua""",1,Católica,Jilgueros No. 6,
395,Venustiano Carranza,1B,-Inexistente-,99,NINGUNO,,
396,"Vicente Guerrero (ampliación Vicente Guerrero, Rincón)",3,"Templo ""San Antonio de Padua""",1,Católica,"Copalita Nº 100 B, Tel. 3664 3356",
398,Víctor Hugo,1B,-Inexistente-,99,NINGUNO,,
399,"Vigía, El",1B,"Parroquia ""Buen Pastor""",1,Católica,Melchor Ocampo No. 510 Tel. 36.53.03.91,
399,"Vigía, El",1B,Sagrado Corazón,1,Católica,"Libertad Nº 142, cruza M. Ocampo, Tel. 3556 1256",
402,Villa de los Belenes,1B,-Inexistente-,99,NINGUNO,,
404,Villa Puerta del Sol,6,Inexistente,99,NINGUNO,,
407,Villas Alcalde,1B,-Inexistente-,99,NINGUNO,,
408,Villas de Guadalupe,2B,"Espiritista Trinitario Mariano ""María Arca de Alianza""",,Desconocido,Ignacio Espinoza No. 8,
408,Villas de Guadalupe,2B,Nuestra Señora de la Esperanza,1,Católica,Hipólito Hernández y José Ma. Martínez (en construcción),
408,Villas de Guadalupe,2B,San Francisco,1,Católica,Ma. Inés Martínez esq. con Rodrigo de la Cruz,
408,Villas de Guadalupe,2B,"Templo ""Nuestra Señora de Guadalupe""",1,Católica,Arroyo Hondo Poniente,
408,Villas de Guadalupe,2B,"Templo ""Divino Maestro""",1,Católica,Timoteo Velázquez y Beltrán del Pilar,
409,Villas del Marquez (Villas del Parque),2A,-Inexistente-,99,NINGUNO,,
411,Villas La Loma,3,- Inexistente -,99,NINGUNO,,
413,Villas de Zapopan (ó Valle de San Isidro),3,Casa de Salvación (independiente),,Desconocido,"Rinconada de los Olmos Nº 386, Tel. 33656344",Pastor Juan Carlos Romero Fajardo
414,Villas de Tepeyac,6,- Inexistente -,99,NINGUNO,,
418,Vista Hermosa,2B,"Templo ""Señor de los Rayos""",1,Católica,"Alberto Mora López 674, Meza Colorada Ote.",
418,Vista Hermosa,2B,"Templo "" Pentecostés""",2,Cristiana,Buena Vista y Vista Puesta del Sol,
419,Vista del Sol,8,Inexistente,99,NINGUNO,,
420,Volcán del Colli,5A,Inexistente,99,NINGUNO,,
421,"Zapote, El   ",6,"Artesi Marciales mooto, A.c.",,Desconocido,"Tajin N° 1625, Tel.  3122 9090, estudio Biblico",Kyuneg Soon Kym
421,"Zapote, El   ",6,"Templo ""San Isidro de Chapalita""",1,Católica,"Prado de las Gladiolas Nº 1543, Tel. 31219558",
421,"Zapote, El   ",6,La Victoria,2,Cristiana,"Tajín Nº 1625, Tel. 31229011 / 31229090",José Antonio Martínez Rodríguez
422,Zoquipan,1B,"Parroquia ""San Francisco""",1,Católica,Av. Zoquipan No. 1360  Tel. 38.24.89.00,
422,Zoquipan,1B,San Francisco de Asís,15,Anglicana,San Cristóbal No.173,
423,Hospital San Juan de Dios,1B,Capilla San Juan de Dios,1,Católica,Laureles No. 55,
426,"Noria, La",,- Inexistente -,99,NINGUNO,,
427,Quinta Federalismo,,- Inexistente -,99,NINGUNO,,
428,"Tempisque, El",,La Santísima Trinidad,1,Católica,En el centro de la comuniad,Padre Claudio
429,Mesón de Copala,,Capilla de San Pedro y San Pablo,1,Católica,Calle López Mateos,
430,Villas de Nuevo México,,Capilla particular,,Desconocido,"Área Municipal (invasión, además que está sin uso y cerrada)",
432,Jardines de San Gonzalo,,- Inexistente -,99,NINGUNO,,
434,Fuentecillas,,- Inexistente -,99,NINGUNO,,
435,"Golondrinas, Las",,- Inexistente -,99,NINGUNO,,
438,Campestre Lomas de Tesistán,,- Inexistente -,99,NINGUNO,,
439,"Joyitas, Las",,Inexistente,99,NINGUNO,,
440,Vistas de Tesistán,,Inexistente,99,NINGUNO,,
441,Praderas de Tesistán,,Inexistente,99,NINGUNO,,
442,Hacienda Las Palomas,,Inexistente,99,NINGUNO,,
443,Ampliación Santa Lucía,RS,Iglesia del Señor,,Desconocido,Juan Escutia No. 20,
446,Revolución,RS,Cristo Rey,1,Católica,Niños Héroes y Arista (en construcción),
447,"Mirasoles, Los",,-Inexistente-,99,NINGUNO,,
448,"Providencia, La",,Sin nombre (en construcción),1,Católica,"Calle Morelos S/N, a un costados de Materiales Bonilla",Padre José Cruz Gamez Rodríguez
449,Villas de Santa Lucía,RS,- Inexistente -,99,NINGUNO,,
450,"Cerrito, El (de Nextipac)",RS,Capilla de Nuestra Señora de Guadalupe,1,Católica,"Calandria, entre Codorniz y Cóndor",
451,Cerca Morada,RS,- Inexistente -,99,NINGUNO,,
452,Misión La Floresta,,Nota: En la terraza se oficia misa los domingos a las 12.15,1,Católica,"Terraza de la colonia, por Guardia Nacional",
453,Rinconada del Parque,,- Inexistente -,99,NINGUNO,,
454,Colinas del Río,3,Inexistente,99,NINGUNO,,
455,Villa Hermosa,RS,- Inexistente -,99,NINGUNO,,
456,"Ángeles de Nextipac, Los",RS,- Inexistente -,99,NINGUNO,,
457,San Rafael (poblado),RN,- Inexistente -,99,NINGUNO,,
458,"Cohetero, El (poblado)",,- Inexistente -,99,NINGUNO,,
459,"Quemado, El (poblado)",RN,Capilla de San Isidro,1,Católica,Morelos y Vicente Guerrero,
460,Villas del Valle,3,- Inexistente -,99,NINGUNO,,
461,Campo Real,3,- Inexistente -,99,NINGUNO,,
462,Bosque Valdepeñas,3,- Inexistente -,99,NINGUNO,,
463,Hacienda del Sol,3,- Inexistente -,99,NINGUNO,,
464,Valdepeñas II,3,- Inexistente -,99,NINGUNO,,
465,Punta Valdepeñas,3,- Inexistente -,99,NINGUNO,,
466,Real Valdepeñas,3,- Inexistente -,99,NINGUNO,,
467,Real de Tesistán,,- Inexistente -,99,NINGUNO,,
468,Altus Quintas,0,- Inexistente -,99,NINGUNO,,
469,Colonos de Tesistán,,- Inexistente -,99,NINGUNO,,
470,Real Casablanca,,- Inexistente -,99,NINGUNO,,
471,Jardines de las Fuentes,45200,- Inexistente -,99,NINGUNO,,
472,Molinos,,- Inexistente -,99,NINGUNO,,
473,Extramuro,,- Inexistente -,99,NINGUNO,,
474,Parques Tepeyac,0,"Inexistente
",99,NINGUNO,,
475,Quinta del bosque,,"Inexistente
",99,NINGUNO,,
476,Crucero de Ameca,Zona Rural,Inexistente,99,NINGUNO,,
477,Miramar Poniente,,Madre Naty,1,Católica,Calle Tezontle N° 220 y Puerto Acapulco,
478,"Fortín II, El",7,Inexistente,99,NINGUNO,,
479,Villas del Ixtépete,8,Inexistente,99,NINGUNO,,
480,Nuevo México Sur,4,Inexistente,99,NINGUNO,,
481,Anexo a Jardines del Vergel,2A,Inexistente,99,NINGUNO,,
482,Lomas Campestres Las Mesitas,RS,Capilla de San Juan Diego,1,Católica,Paseo de las Galeanas,
483,Mirador de San Isidro Magisterial,3,"Capilla ""Señor de la Misericordia""",1,Católica,Camino al Poblado de Río Blanco,Padre Eduardo
484,Residencial del Parque Metropolitano,5A,Inexistente,99,NINGUNO,,
485,Lomas del Pedregal,RN,Inexistente,99,NINGUNO,,
486,Ampliación Villas de Guadalupe,2B,Inexistente,99,NINGUNO,,
487,Granjas y Huertos San José,,Inexistente,99,NINGUNO,,
488,Villas de Monticello,,Inexistente,99,NINGUNO,,
489,"Pedregal (de Milpillas), El",,Casa de Oración Monticello,1,Católica,"Carretera a Colotlán s/n, Junto a la Hacienda Monticello",
490,"Taray, El",,Inexistente,99,NINGUNO,,
491,Cabañas de la Barranca,,inexistente,99,NINGUNO,,
492,Kilómetro 10 (carr. a Colotlán),,Colegio Iniciático Ashram  (Hindú),,Desconocido,"Kilometro 10, Carretera a Colotlán",Contacto: Enrique Ochoa
493,Prados de Nextipac,,Inexistente,99,NINGUNO,,
494,"Soledad de afuera, La",,Inexistente,99,NINGUNO,,
495,Canteras del Centinela,,Inexistente,99,NINGUNO,,
496,Parques del Centinela Residencial,,Inexistente,99,NINGUNO,,
497,San Isidro Residencial,,Inexistente,99,NINGUNO,,
498,Quintas del Valle,,Inexistente,99,NINGUNO,,
499,Misión del Valle,,Capilla,1,Católica,Prolongación Acueducto y Escuadrón 2001,
500,"Mandarinos, Los",,Inexistente,99,NINGUNO,,
501,Viveros del Valle,,Inexistente,99,NINGUNO,,
502,Rinconadas del Aire,,Inexistente,99,NINGUNO,,
503,Flores del Valle,,Inexistente,99,NINGUNO,,
504,Villas Muro Vekio,,Inexistente,99,NINGUNO,,
505,Puerta la Plata,,Inexistente,99,NINGUNO,,
506,Jardines de los Pinos,,Inexistente,99,NINGUNO,,
507,Portales de Santa Ana,,Inexistente,99,NINGUNO,,
508,Villas Perisur,,Inexistente,99,NINGUNO,,
509,Villa Bonita,,Inexistente,99,NINGUNO,,
510,Jardines del Álamo,RS,Inexistente,99,NINGUNO,,
511,San Gerónimo,RS,Inexistente,99,NINGUNO,,
512,Villas del Centinela,,Inexistente,99,NINGUNO,,
513,Unidad Habitacional Los Belenes,,Inexistente,99,NINGUNO,,
514,Senderos del Centinela,,Inexistente,99,NINGUNO,,
515,Rinconada de los Sauces,,Inexistente,99,NINGUNO,,
516,Valle de los Sauces (ó Rinconada San Isidro),,Inexistente,99,NINGUNO,,
517,Haciendas la Herradura,,Inexistente,99,NINGUNO,,
518,Valle de Nuevo México,3,Inexistente,99,NINGUNO,,
519,Bosque de los Encinos,3,Inexistente,99,NINGUNO,,
520,Bosques de San Gonzalo,3,Inexistente,99,NINGUNO,,
521,Porta Real,,Inexistente,99,NINGUNO,,
522,Solares,,Inexistente,99,NINGUNO,,
523,Altamira (Coto Privado),,Inexistente,99,NINGUNO,,
524,Santa Catalina Hábitat Residencial,,Inexistente,99,NINGUNO,,
525,Puerta del Llano,,Inexistente,99,NINGUNO,,
526,Arauca,,Inexistente,99,NINGUNO,,
527,Zapote (Nuevo México),3,Inexistente,99,NINGUNO,,
528,"Tizate, El",7,Iglesia  (terreno),1,Católica,Guamuchil y Jacarandas,Jesús Ordaz
529,"Patios, Los",RN,Sr. del Encino,1,Católica,Calle encino y Laureles,
530,Bolsa del Rayo,RN,Inexistente,99,NINGUNO,,
531,"Cuchilla, La (ó Valle de la Providencia)",RN,La Divina Providencia,1,Católica,Morelos y V. Carranza,
532,San Rafael Tercero,RN,Inexistente,99,NINGUNO,,
533,"Tarjea, La",RN,Inexistente,99,NINGUNO,,
